Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 149

    (98) parametersloop -> COMMA parameterinit . parametersloop
    (98) parametersloop -> . COMMA parameterinit parametersloop
    (99) parametersloop -> .

    COMMA           shift and go to state 130
    C_PARENTHESIS   reduce using rule 99 (parametersloop -> .)

    parametersloop                 shift and go to state 158

state 150

    (77) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 77 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 151

    (78) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 78 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 152

    (93) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 93 (parametersinputloop -> COMMA expression parametersinputloop .)


state 153

    (41) else -> ELSE . block
    (15) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 159

state 154

    (40) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .

    IF              reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    PRINT           reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    ID              reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    LIST            reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    WHILE           reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    TIMES           reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    BOOL            reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    INT             reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    FLOAT           reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    STRING          reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    RETURN          reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    C_BRACKET       reduce using rule 40 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)


state 155

    (34) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 34 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 156

    (35) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 160


state 157

    (36) listelements -> constants . optionalconstants
    (38) optionalconstants -> . COMMA constants optionalconstants
    (39) optionalconstants -> .

    COMMA           shift and go to state 162
    C_S_BRACKET     reduce using rule 39 (optionalconstants -> .)

    optionalconstants              shift and go to state 161

state 158

    (98) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 98 (parametersloop -> COMMA parameterinit parametersloop .)


state 159

    (41) else -> ELSE block .

    IF              reduce using rule 41 (else -> ELSE block .)
    PRINT           reduce using rule 41 (else -> ELSE block .)
    ID              reduce using rule 41 (else -> ELSE block .)
    LIST            reduce using rule 41 (else -> ELSE block .)
    WHILE           reduce using rule 41 (else -> ELSE block .)
    TIMES           reduce using rule 41 (else -> ELSE block .)
    BOOL            reduce using rule 41 (else -> ELSE block .)
    INT             reduce using rule 41 (else -> ELSE block .)
    FLOAT           reduce using rule 41 (else -> ELSE block .)
    STRING          reduce using rule 41 (else -> ELSE block .)
    RETURN          reduce using rule 41 (else -> ELSE block .)
    C_BRACKET       reduce using rule 41 (else -> ELSE block .)


state 160

    (35) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 35 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 161

    (36) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 36 (listelements -> constants optionalconstants .)


state 162

    (38) optionalconstants -> COMMA . constants optionalconstants
    (80) constants -> . INTCONST
    (81) constants -> . FLOATCONST
    (82) constants -> . STRINGCONST
    (83) constants -> . booleanconst
    (84) booleanconst -> . TRUE
    (85) booleanconst -> . FALSE

    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    booleanconst                   shift and go to state 69
    constants                      shift and go to state 163

state 163

    (38) optionalconstants -> COMMA constants . optionalconstants
    (38) optionalconstants -> . COMMA constants optionalconstants
    (39) optionalconstants -> .

    COMMA           shift and go to state 162
    C_S_BRACKET     reduce using rule 39 (optionalconstants -> .)

    optionalconstants              shift and go to state 164

state 164

    (38) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 38 (optionalconstants -> COMMA constants optionalconstants .)

