Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 141


state 134

    (32) list -> O_S_BRACKET . listelements C_S_BRACKET
    (33) listelements -> . constants optionalconstants
    (34) listelements -> .
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    C_S_BRACKET     reduce using rule 34 (listelements -> .)
    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    booleanconst                   shift and go to state 66
    constants                      shift and go to state 143
    listelements                   shift and go to state 142

state 135

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 136

    (88) parameters -> type ID parametersloop .

    C_PARENTHESIS   reduce using rule 88 (parameters -> type ID parametersloop .)


state 137

    (90) parametersloop -> COMMA . type ID parametersloop
    (8) type -> . BOOL
    (9) type -> . INT
    (10) type -> . FLOAT
    (11) type -> . STRING

    BOOL            shift and go to state 15
    INT             shift and go to state 11
    FLOAT           shift and go to state 14
    STRING          shift and go to state 10

    type                           shift and go to state 144

state 138

    (86) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 86 (parametersinputloop -> COMMA expression parametersinputloop .)


state 139

    (38) else -> ELSE . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 145

state 140

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .

    IF              reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    PRINT           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    ID              reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    LIST            reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    WHILE           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    TIMES           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    BOOL            reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    INT             reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    FLOAT           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    STRING          reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    RETURN          reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    C_BRACKET       reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)


state 141

    (31) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 142

    (32) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 146


state 143

    (33) listelements -> constants . optionalconstants
    (35) optionalconstants -> . COMMA constants optionalconstants
    (36) optionalconstants -> .

    COMMA           shift and go to state 148
    C_S_BRACKET     reduce using rule 36 (optionalconstants -> .)

    optionalconstants              shift and go to state 147

state 144

    (90) parametersloop -> COMMA type . ID parametersloop

    ID              shift and go to state 149


state 145

    (38) else -> ELSE block .

    IF              reduce using rule 38 (else -> ELSE block .)
    PRINT           reduce using rule 38 (else -> ELSE block .)
    ID              reduce using rule 38 (else -> ELSE block .)
    LIST            reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    TIMES           reduce using rule 38 (else -> ELSE block .)
    BOOL            reduce using rule 38 (else -> ELSE block .)
    INT             reduce using rule 38 (else -> ELSE block .)
    FLOAT           reduce using rule 38 (else -> ELSE block .)
    STRING          reduce using rule 38 (else -> ELSE block .)
    RETURN          reduce using rule 38 (else -> ELSE block .)
    C_BRACKET       reduce using rule 38 (else -> ELSE block .)


state 146

    (32) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 32 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 147

    (33) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 33 (listelements -> constants optionalconstants .)


state 148

    (35) optionalconstants -> COMMA . constants optionalconstants
    (73) constants -> . INTCONST
    (74) constants -> . FLOATCONST
    (75) constants -> . STRINGCONST
    (76) constants -> . booleanconst
    (77) booleanconst -> . TRUE
    (78) booleanconst -> . FALSE

    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    booleanconst                   shift and go to state 66
    constants                      shift and go to state 150

state 149

    (90) parametersloop -> COMMA type ID . parametersloop
    (90) parametersloop -> . COMMA type ID parametersloop
    (91) parametersloop -> .

    COMMA           shift and go to state 137
    C_PARENTHESIS   reduce using rule 91 (parametersloop -> .)

    parametersloop                 shift and go to state 151

state 150

    (35) optionalconstants -> COMMA constants . optionalconstants
    (35) optionalconstants -> . COMMA constants optionalconstants
    (36) optionalconstants -> .

    COMMA           shift and go to state 148
    C_S_BRACKET     reduce using rule 36 (optionalconstants -> .)

    optionalconstants              shift and go to state 152

state 151

    (90) parametersloop -> COMMA type ID parametersloop .

    C_PARENTHESIS   reduce using rule 90 (parametersloop -> COMMA type ID parametersloop .)


state 152

    (35) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 35 (optionalconstants -> COMMA constants optionalconstants .)

