Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 113 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 251

state 236

    (153) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop . check_params_order
    (158) check_params_order -> .

    C_PARENTHESIS   reduce using rule 158 (check_params_order -> .)

    check_params_order             shift and go to state 252

state 237

    (155) parametersinputloop -> COMMA . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 253
    fact                           shift and go to state 101

state 238

    (116) listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .

    EQUALS          reduce using rule 116 (listaccess -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)


state 239

    (74) else -> ELSE else_condition . block
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 254

state 240

    (72) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 72 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 241

    (66) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 66 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 242

    (68) listelements -> expression generate_list_assignation . optionallist
    (69) optionallist -> . COMMA expression generate_list_assignation optionallist
    (70) optionallist -> .

    COMMA           shift and go to state 256
    C_S_BRACKET     reduce using rule 70 (optionallist -> .)

    optionallist                   shift and go to state 255

state 243

    (147) functiontimesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times functionblock end_times
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 257
    fact                           shift and go to state 101

state 244

    (33) functionreturn -> RETURN add_function_var_to_stack . expression SEMICOLON
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 258
    fact                           shift and go to state 101

state 245

    (38) functionstatutesloop -> functionstatute functionstatutesloop .

    C_BRACKET       reduce using rule 38 (functionstatutesloop -> functionstatute functionstatutesloop .)


state 246

    (142) functionwhileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while

    O_PARENTHESIS   shift and go to state 259


state 247

    (32) functionblock -> O_BRACKET functionstatutesloop C_BRACKET .

    RETURN          reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    IF              reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    PRINT           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ID              reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    LIST            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    WHILE           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    TIMES           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    BOOL            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    INT             reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FLOAT           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    STRING          reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FUNCTION        reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    MAIN            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ELSE            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)


state 248

    (73) functioncondition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 260
    fact                           shift and go to state 101

state 249

    (124) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub . add_c_parenthesis
    (113) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 113 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 113 (add_c_parenthesis -> .)
    MOD             reduce using rule 113 (add_c_parenthesis -> .)
    SUM             reduce using rule 113 (add_c_parenthesis -> .)
    MINUS           reduce using rule 113 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 113 (add_c_parenthesis -> .)
    GREATER         reduce using rule 113 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 113 (add_c_parenthesis -> .)
    LESS            reduce using rule 113 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 113 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 113 (add_c_parenthesis -> .)
    AND             reduce using rule 113 (add_c_parenthesis -> .)
    OR              reduce using rule 113 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 113 (add_c_parenthesis -> .)
    COMMA           reduce using rule 113 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 113 (add_c_parenthesis -> .)
    C_S_BRACKET     reduce using rule 113 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 261

state 250

    (123) functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis . add_list_index_to_stack
    (118) add_list_index_to_stack -> .

    MULTIPLY        reduce using rule 118 (add_list_index_to_stack -> .)
    DIVIDE          reduce using rule 118 (add_list_index_to_stack -> .)
    MOD             reduce using rule 118 (add_list_index_to_stack -> .)
    SUM             reduce using rule 118 (add_list_index_to_stack -> .)
    MINUS           reduce using rule 118 (add_list_index_to_stack -> .)
    EQUALITY        reduce using rule 118 (add_list_index_to_stack -> .)
    GREATER         reduce using rule 118 (add_list_index_to_stack -> .)
    GREATER_EQUAL   reduce using rule 118 (add_list_index_to_stack -> .)
    LESS            reduce using rule 118 (add_list_index_to_stack -> .)
    LESS_EQUAL      reduce using rule 118 (add_list_index_to_stack -> .)
    DIFFERENT       reduce using rule 118 (add_list_index_to_stack -> .)
    AND             reduce using rule 118 (add_list_index_to_stack -> .)
    OR              reduce using rule 118 (add_list_index_to_stack -> .)
    C_PARENTHESIS   reduce using rule 118 (add_list_index_to_stack -> .)
    COMMA           reduce using rule 118 (add_list_index_to_stack -> .)
    SEMICOLON       reduce using rule 118 (add_list_index_to_stack -> .)
    C_S_BRACKET     reduce using rule 118 (add_list_index_to_stack -> .)

    add_list_index_to_stack        shift and go to state 262

state 251

    (150) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .

    IF              reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    PRINT           reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    ID              reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    LIST            reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    WHILE           reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    TIMES           reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    BOOL            reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    INT             reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    FLOAT           reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    STRING          reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    C_BRACKET       reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    RETURN          reduce using rule 150 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)


state 252

    (153) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .

    C_PARENTHESIS   reduce using rule 153 (parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .)


state 253

    (155) parametersinputloop -> COMMA expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (157) push_type_to_function_options -> .

    COMMA           reduce using rule 157 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 157 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 263

state 254

    (74) else -> ELSE else_condition block .

    IF              reduce using rule 74 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 74 (else -> ELSE else_condition block .)
    ID              reduce using rule 74 (else -> ELSE else_condition block .)
    LIST            reduce using rule 74 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 74 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 74 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 74 (else -> ELSE else_condition block .)
    INT             reduce using rule 74 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 74 (else -> ELSE else_condition block .)
    STRING          reduce using rule 74 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 74 (else -> ELSE else_condition block .)


state 255

    (68) listelements -> expression generate_list_assignation optionallist .

    C_S_BRACKET     reduce using rule 68 (listelements -> expression generate_list_assignation optionallist .)


state 256

    (69) optionallist -> COMMA . expression generate_list_assignation optionallist
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 264
    fact                           shift and go to state 101

state 257

    (147) functiontimesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times functionblock end_times

    C_PARENTHESIS   shift and go to state 265


state 258

    (33) functionreturn -> RETURN add_function_var_to_stack expression . SEMICOLON

    SEMICOLON       shift and go to state 266


state 259

    (142) functionwhileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while functionblock end_while
    (81) expression -> . expression2 expressionoptional
    (84) expression2 -> . exp expression2optional
    (97) exp -> . term exp_quadruple exploop
    (103) term -> . fact term_quadruple termloop
    (110) fact -> . varconst
    (111) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (119) varconst -> . varconstfunction
    (120) varconst -> . constants
    (121) varconstfunction -> . ID functionorlist
    (127) constants -> . INTCONST add_int_constant_to_dict
    (128) constants -> . FLOATCONST add_float_constant_to_dict
    (129) constants -> . STRINGCONST add_string_constant_to_dict
    (130) constants -> . booleanconst
    (131) booleanconst -> . TRUE add_bool_constant_to_dict
    (132) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 267
    fact                           shift and go to state 101

state 260

    (73) functioncondition -> IF O_PARENTHESIS expression . C_PARENTHESIS start_condition functionblock functionelse end_condition

    C_PARENTHESIS   shift and go to state 268


state 261

    (124) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .

    MULTIPLY        reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    DIVIDE          reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    MOD             reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    SUM             reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    MINUS           reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    EQUALITY        reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    GREATER         reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    LESS            reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    DIFFERENT       reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    AND             reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    OR              reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    COMMA           reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    SEMICOLON       reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)
    C_S_BRACKET     reduce using rule 124 (functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub add_c_parenthesis .)


state 262

    (123) functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .

    MULTIPLY        reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    DIVIDE          reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    MOD             reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    SUM             reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    MINUS           reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    EQUALITY        reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    GREATER         reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    GREATER_EQUAL   reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    LESS            reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    LESS_EQUAL      reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    DIFFERENT       reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    AND             reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    OR              reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    C_PARENTHESIS   reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    COMMA           reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    SEMICOLON       reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)
    C_S_BRACKET     reduce using rule 123 (functionorlist -> add_list_variable add_o_parenthesis O_S_BRACKET expression C_S_BRACKET add_c_parenthesis add_list_index_to_stack .)


state 263

    (155) parametersinputloop -> COMMA expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop
    (159) generate_parameter_quadruple -> .

    COMMA           reduce using rule 159 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 159 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 269

state 264

    (69) optionallist -> COMMA expression . generate_list_assignation optionallist
    (71) generate_list_assignation -> .

    COMMA           reduce using rule 71 (generate_list_assignation -> .)
    C_S_BRACKET     reduce using rule 71 (generate_list_assignation -> .)

    generate_list_assignation      shift and go to state 270

state 265

    (147) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS . start_times functionblock end_times
    (148) start_times -> .

    O_BRACKET       reduce using rule 148 (start_times -> .)

    start_times                    shift and go to state 271

state 266

    (33) functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .

    C_BRACKET       reduce using rule 33 (functionreturn -> RETURN add_function_var_to_stack expression SEMICOLON .)


state 267

    (142) functionwhileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while functionblock end_while

    C_PARENTHESIS   shift and go to state 272


state 268

    (73) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition functionblock functionelse end_condition
    (78) start_condition -> .

    O_BRACKET       reduce using rule 78 (start_condition -> .)

    start_condition                shift and go to state 273

state 269

    (155) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop
    (155) parametersinputloop -> . COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (156) parametersinputloop -> .

    COMMA           shift and go to state 237
    C_PARENTHESIS   reduce using rule 156 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 274

state 270

    (69) optionallist -> COMMA expression generate_list_assignation . optionallist
    (69) optionallist -> . COMMA expression generate_list_assignation optionallist
    (70) optionallist -> .

    COMMA           shift and go to state 256
    C_S_BRACKET     reduce using rule 70 (optionallist -> .)

    optionallist                   shift and go to state 275

state 271

    (147) functiontimesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . functionblock end_times
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 276

state 272

    (142) functionwhileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while functionblock end_while
    (144) condition_while -> .

    O_BRACKET       reduce using rule 144 (condition_while -> .)

    condition_while                shift and go to state 277

state 273

    (73) functioncondition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . functionblock functionelse end_condition
    (32) functionblock -> . O_BRACKET functionstatutesloop C_BRACKET

    O_BRACKET       shift and go to state 200

    functionblock                  shift and go to state 278

state 274

    (155) parametersinputloop -> COMMA expression push_type_to_function_options generate_parameter_quadruple parametersinputloop .

