Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) functionblock -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 165

    functionblock                  shift and go to state 166

state 136

    (124) parameters -> parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 124 (parameters -> parameterinit parametersloop .)


state 137

    (127) parametersloop -> COMMA . parameterinit parametersloop
    (126) parameterinit -> . parametertype ID
    (17) parametertype -> . BOOL
    (18) parametertype -> . INT
    (19) parametertype -> . FLOAT
    (20) parametertype -> . STRING

    BOOL            shift and go to state 95
    INT             shift and go to state 93
    FLOAT           shift and go to state 94
    STRING          shift and go to state 91

    parametertype                  shift and go to state 90
    parameterinit                  shift and go to state 167

state 138

    (12) function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS . block
    (21) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 168

state 139

    (118) timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .

    IF              reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 118 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 140

    (114) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (116) condition_while -> .

    O_BRACKET       reduce using rule 116 (condition_while -> .)

    condition_while                shift and go to state 169

state 141

    (38) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (39) optionalwritting -> . COMMA writtingloop
    (40) optionalwritting -> .

    COMMA           shift and go to state 171
    C_PARENTHESIS   reduce using rule 40 (optionalwritting -> .)

    optionalwritting               shift and go to state 170

state 142

    (35) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 35 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 143

    (34) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 172


state 144

    (43) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (44) equals_quadruple -> .

    SEMICOLON       reduce using rule 44 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 173

state 145

    (93) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 93 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 146

    (88) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 174


state 147

    (62) expression2optional -> relop exp . relop_quadruple
    (73) relop_quadruple -> .

    AND             reduce using rule 73 (relop_quadruple -> .)
    OR              reduce using rule 73 (relop_quadruple -> .)
    COMMA           reduce using rule 73 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 73 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 73 (relop_quadruple -> .)
    C_BRACKET       reduce using rule 73 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 175

state 148

    (119) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 119 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 149

    (59) expressionoptional -> logicop expression2 . logic_op_quadruple
    (66) logic_op_quadruple -> .

    COMMA           reduce using rule 66 (logic_op_quadruple -> .)
    C_PARENTHESIS   reduce using rule 66 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 66 (logic_op_quadruple -> .)
    C_BRACKET       reduce using rule 66 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 176

state 150

    (99) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 177


state 151

    (100) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 178


state 152

    (78) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 78 (addsub -> SUM .)
    ID              reduce using rule 78 (addsub -> SUM .)
    INTCONST        reduce using rule 78 (addsub -> SUM .)
    FLOATCONST      reduce using rule 78 (addsub -> SUM .)
    STRINGCONST     reduce using rule 78 (addsub -> SUM .)
    TRUE            reduce using rule 78 (addsub -> SUM .)
    FALSE           reduce using rule 78 (addsub -> SUM .)


state 153

    (79) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 79 (addsub -> MINUS .)
    ID              reduce using rule 79 (addsub -> MINUS .)
    INTCONST        reduce using rule 79 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 79 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 79 (addsub -> MINUS .)
    TRUE            reduce using rule 79 (addsub -> MINUS .)
    FALSE           reduce using rule 79 (addsub -> MINUS .)


state 154

    (74) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 74 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 74 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 74 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 74 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 74 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 74 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 74 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 74 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 74 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 74 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 74 (exp -> term exp_quadruple exploop .)
    C_BRACKET       reduce using rule 74 (exp -> term exp_quadruple exploop .)


state 155

    (76) exploop -> addsub . exp
    (74) exp -> . term exp_quadruple exploop
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    term                           shift and go to state 82
    varconst                       shift and go to state 84
    constants                      shift and go to state 81
    exp                            shift and go to state 179
    booleanconst                   shift and go to state 85
    varconstfunction               shift and go to state 75
    fact                           shift and go to state 87

state 156

    (122) parametersinputloop -> COMMA expression . parametersinputloop
    (122) parametersinputloop -> . COMMA expression parametersinputloop
    (123) parametersinputloop -> .

    COMMA           shift and go to state 130
    C_PARENTHESIS   reduce using rule 123 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 180

state 157

    (85) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 85 (divmult -> DIVIDE .)
    ID              reduce using rule 85 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 85 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 85 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 85 (divmult -> DIVIDE .)
    TRUE            reduce using rule 85 (divmult -> DIVIDE .)
    FALSE           reduce using rule 85 (divmult -> DIVIDE .)


state 158

    (80) term -> fact term_quadruple termloop .

    SUM             reduce using rule 80 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 80 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 80 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 80 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 80 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 80 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 80 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 80 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 80 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 80 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 80 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 80 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 80 (term -> fact term_quadruple termloop .)
    C_BRACKET       reduce using rule 80 (term -> fact term_quadruple termloop .)


state 159

    (84) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 84 (divmult -> MULTIPLY .)
    ID              reduce using rule 84 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 84 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 84 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 84 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 84 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 84 (divmult -> MULTIPLY .)


state 160

    (82) termloop -> divmult . term
    (80) term -> . fact term_quadruple termloop
    (87) fact -> . varconst
    (88) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (95) varconst -> . varconstfunction
    (96) varconst -> . constants
    (97) varconstfunction -> . ID functionorlist
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 72
    ID              shift and go to state 80
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    term                           shift and go to state 181
    varconstfunction               shift and go to state 75
    varconst                       shift and go to state 84
    constants                      shift and go to state 81
    booleanconst                   shift and go to state 85
    fact                           shift and go to state 87

state 161

    (86) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 86 (divmult -> MOD .)
    ID              reduce using rule 86 (divmult -> MOD .)
    INTCONST        reduce using rule 86 (divmult -> MOD .)
    FLOATCONST      reduce using rule 86 (divmult -> MOD .)
    STRINGCONST     reduce using rule 86 (divmult -> MOD .)
    TRUE            reduce using rule 86 (divmult -> MOD .)
    FALSE           reduce using rule 86 (divmult -> MOD .)


state 162

    (52) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (21) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 182

state 163

    (46) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 183


state 164

    (47) list -> O_S_BRACKET . listelements C_S_BRACKET
    (48) listelements -> . constants optionalconstants
    (49) listelements -> .
    (102) constants -> . INTCONST add_int_constant_to_dict
    (103) constants -> . FLOATCONST add_float_constant_to_dict
    (104) constants -> . STRINGCONST add_string_constant_to_dict
    (105) constants -> . booleanconst
    (106) booleanconst -> . TRUE add_bool_constant_to_dict
    (107) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 49 (listelements -> .)
    INTCONST        shift and go to state 78
    FLOATCONST      shift and go to state 71
    STRINGCONST     shift and go to state 74
    TRUE            shift and go to state 73
    FALSE           shift and go to state 83

    listelements                   shift and go to state 184
    booleanconst                   shift and go to state 85
    constants                      shift and go to state 185

state 165

    (22) functionblock -> O_BRACKET . statutesloop functionreturn C_BRACKET
    (26) statutesloop -> . statute statutesloop
    (27) statutesloop -> .
    (28) statute -> . init
    (29) statute -> . condition
    (30) statute -> . writting
    (31) statute -> . loop
    (32) statute -> . assignation
    (33) statute -> . functioncall
    (41) init -> . listinit
    (42) init -> . normalinit
    (52) condition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition
    (35) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (112) loop -> . whileloop
    (113) loop -> . timesloop
    (34) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (119) functioncall -> . ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON
    (46) listinit -> . LIST type var EQUALS list SEMICOLON
    (43) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (114) whileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while
    (118) timesloop -> . TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block
    (91) var_assign -> . ID add_to_stack listaccess
    (13) type -> . BOOL
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . STRING

    RETURN          reduce using rule 27 (statutesloop -> .)
    IF              shift and go to state 31
    PRINT           shift and go to state 18
    ID              shift and go to state 29
    LIST            shift and go to state 37
    WHILE           shift and go to state 17
    TIMES           shift and go to state 16
    BOOL            shift and go to state 21
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 25

    whileloop                      shift and go to state 19
    init                           shift and go to state 20
    var_assign                     shift and go to state 22
    type                           shift and go to state 23
    normalinit                     shift and go to state 24
    listinit                       shift and go to state 26
    writting                       shift and go to state 27
    timesloop                      shift and go to state 28
    condition                      shift and go to state 30
    statute                        shift and go to state 32
    assignation                    shift and go to state 33
    statutesloop                   shift and go to state 186
    functioncall                   shift and go to state 38
    loop                           shift and go to state 39

state 166

    (11) function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .

    FUNCTION        reduce using rule 11 (function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .)
    $end            reduce using rule 11 (function_with_return_def -> ID O_PARENTHESIS parameters C_PARENTHESIS functionblock .)


state 167

    (127) parametersloop -> COMMA parameterinit . parametersloop
    (127) parametersloop -> . COMMA parameterinit parametersloop
    (128) parametersloop -> .

    COMMA           shift and go to state 137
    C_PARENTHESIS   reduce using rule 128 (parametersloop -> .)

    parametersloop                 shift and go to state 187

state 168

    (12) function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 12 (function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 12 (function_def -> ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 169

    (114) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
    (21) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 188

state 170

    (38) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 38 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 171

    (39) optionalwritting -> COMMA . writtingloop
    (38) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (36) start_printing -> .

    O_PARENTHESIS   reduce using rule 36 (start_printing -> .)
    ID              reduce using rule 36 (start_printing -> .)
    INTCONST        reduce using rule 36 (start_printing -> .)
    FLOATCONST      reduce using rule 36 (start_printing -> .)
    STRINGCONST     reduce using rule 36 (start_printing -> .)
    TRUE            reduce using rule 36 (start_printing -> .)
    FALSE           reduce using rule 36 (start_printing -> .)

    writtingloop                   shift and go to state 189
    start_printing                 shift and go to state 64

state 172

    (34) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 34 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 173

    (43) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 190


state 174

    (88) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (90) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 90 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 90 (add_c_parenthesis -> .)
    MOD             reduce using rule 90 (add_c_parenthesis -> .)
    SUM             reduce using rule 90 (add_c_parenthesis -> .)
    MINUS           reduce using rule 90 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 90 (add_c_parenthesis -> .)
    GREATER         reduce using rule 90 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 90 (add_c_parenthesis -> .)
    LESS            reduce using rule 90 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 90 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 90 (add_c_parenthesis -> .)
    AND             reduce using rule 90 (add_c_parenthesis -> .)
    OR              reduce using rule 90 (add_c_parenthesis -> .)
    COMMA           reduce using rule 90 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 90 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 90 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 90 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 191

state 175

    (62) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)
    C_BRACKET       reduce using rule 62 (expression2optional -> relop exp relop_quadruple .)


state 176

    (59) expressionoptional -> logicop expression2 logic_op_quadruple .

    COMMA           reduce using rule 59 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_PARENTHESIS   reduce using rule 59 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 59 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_BRACKET       reduce using rule 59 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 177

    (99) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_BRACKET       reduce using rule 99 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 178

    (100) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_BRACKET       reduce using rule 100 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 179

    (76) exploop -> addsub exp .

    EQUALITY        reduce using rule 76 (exploop -> addsub exp .)
    GREATER         reduce using rule 76 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 76 (exploop -> addsub exp .)
    LESS            reduce using rule 76 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 76 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 76 (exploop -> addsub exp .)
    AND             reduce using rule 76 (exploop -> addsub exp .)
    OR              reduce using rule 76 (exploop -> addsub exp .)
    COMMA           reduce using rule 76 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 76 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 76 (exploop -> addsub exp .)
    C_BRACKET       reduce using rule 76 (exploop -> addsub exp .)


state 180

    (122) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 122 (parametersinputloop -> COMMA expression parametersinputloop .)


state 181

    (82) termloop -> divmult term .

    SUM             reduce using rule 82 (termloop -> divmult term .)
