Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 64 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 64 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 162

state 137

    (50) expressionoptional -> logicop expression2 . logic_op_quadruple
    (57) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 57 (logic_op_quadruple -> .)
    COMMA           reduce using rule 57 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 57 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 163

state 138

    (90) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 164


state 139

    (91) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 165


state 140

    (69) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 69 (addsub -> SUM .)
    ID              reduce using rule 69 (addsub -> SUM .)
    INTCONST        reduce using rule 69 (addsub -> SUM .)
    FLOATCONST      reduce using rule 69 (addsub -> SUM .)
    STRINGCONST     reduce using rule 69 (addsub -> SUM .)
    TRUE            reduce using rule 69 (addsub -> SUM .)
    FALSE           reduce using rule 69 (addsub -> SUM .)


state 141

    (70) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 70 (addsub -> MINUS .)
    ID              reduce using rule 70 (addsub -> MINUS .)
    INTCONST        reduce using rule 70 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 70 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 70 (addsub -> MINUS .)
    TRUE            reduce using rule 70 (addsub -> MINUS .)
    FALSE           reduce using rule 70 (addsub -> MINUS .)


state 142

    (65) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 65 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 65 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 65 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 65 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 65 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 65 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 65 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 65 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 65 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 65 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 65 (exp -> term exp_quadruple exploop .)


state 143

    (67) exploop -> addsub . exp
    (65) exp -> . term exp_quadruple exploop
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    term                           shift and go to state 67
    varconst                       shift and go to state 69
    constants                      shift and go to state 66
    exp                            shift and go to state 166
    booleanconst                   shift and go to state 70
    varconstfunction               shift and go to state 61
    fact                           shift and go to state 72

state 144

    (105) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 105 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 145

    (76) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 76 (divmult -> DIVIDE .)
    ID              reduce using rule 76 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 76 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 76 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 76 (divmult -> DIVIDE .)
    TRUE            reduce using rule 76 (divmult -> DIVIDE .)
    FALSE           reduce using rule 76 (divmult -> DIVIDE .)


state 146

    (71) term -> fact term_quadruple termloop .

    SUM             reduce using rule 71 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 71 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 71 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 71 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 71 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 71 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 71 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 71 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 71 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 71 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 71 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 71 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 71 (term -> fact term_quadruple termloop .)


state 147

    (75) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 75 (divmult -> MULTIPLY .)
    ID              reduce using rule 75 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 75 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 75 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 75 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 75 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 75 (divmult -> MULTIPLY .)


state 148

    (73) termloop -> divmult . term
    (71) term -> . fact term_quadruple termloop
    (78) fact -> . varconst
    (79) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (86) varconst -> . varconstfunction
    (87) varconst -> . constants
    (88) varconstfunction -> . ID functionorlist
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 58
    ID              shift and go to state 65
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    term                           shift and go to state 167
    varconstfunction               shift and go to state 61
    varconst                       shift and go to state 69
    constants                      shift and go to state 66
    booleanconst                   shift and go to state 70
    fact                           shift and go to state 72

state 149

    (77) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 77 (divmult -> MOD .)
    ID              reduce using rule 77 (divmult -> MOD .)
    INTCONST        reduce using rule 77 (divmult -> MOD .)
    FLOATCONST      reduce using rule 77 (divmult -> MOD .)
    STRINGCONST     reduce using rule 77 (divmult -> MOD .)
    TRUE            reduce using rule 77 (divmult -> MOD .)
    FALSE           reduce using rule 77 (divmult -> MOD .)


state 150

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 151

    (33) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 33 (optionalwritting -> COMMA writtingloop .)


state 152

    (30) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 168


state 153

    (37) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (38) equals_quadruple -> .

    SEMICOLON       reduce using rule 38 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 169

state 154

    (107) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 107 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 155

    (110) parametersinputloop -> COMMA expression . parametersinputloop
    (110) parametersinputloop -> . COMMA expression parametersinputloop
    (111) parametersinputloop -> .

    COMMA           shift and go to state 126
    C_PARENTHESIS   reduce using rule 111 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 170

state 156

    (46) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (47) else -> . ELSE block
    (48) else -> .

    ELSE            shift and go to state 171
    IF              reduce using rule 48 (else -> .)
    PRINT           reduce using rule 48 (else -> .)
    ID              reduce using rule 48 (else -> .)
    LIST            reduce using rule 48 (else -> .)
    WHILE           reduce using rule 48 (else -> .)
    TIMES           reduce using rule 48 (else -> .)
    BOOL            reduce using rule 48 (else -> .)
    INT             reduce using rule 48 (else -> .)
    FLOAT           reduce using rule 48 (else -> .)
    STRING          reduce using rule 48 (else -> .)
    RETURN          reduce using rule 48 (else -> .)
    C_BRACKET       reduce using rule 48 (else -> .)

    else                           shift and go to state 172

state 157

    (40) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 173


state 158

    (41) list -> O_S_BRACKET . listelements C_S_BRACKET
    (42) listelements -> . constants optionalconstants
    (43) listelements -> .
    (93) constants -> . INTCONST add_int_constant_to_dict
    (94) constants -> . FLOATCONST add_float_constant_to_dict
    (95) constants -> . STRINGCONST add_string_constant_to_dict
    (96) constants -> . booleanconst
    (97) booleanconst -> . TRUE add_bool_constant_to_dict
    (98) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 43 (listelements -> .)
    INTCONST        shift and go to state 63
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68

    listelements                   shift and go to state 174
    booleanconst                   shift and go to state 70
    constants                      shift and go to state 175

state 159

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 160

    (115) parametersloop -> COMMA parameterinit . parametersloop
    (115) parametersloop -> . COMMA parameterinit parametersloop
    (116) parametersloop -> .

    COMMA           shift and go to state 133
    C_PARENTHESIS   reduce using rule 116 (parametersloop -> .)

    parametersloop                 shift and go to state 176

state 161

    (79) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (81) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 81 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 81 (add_c_parenthesis -> .)
    MOD             reduce using rule 81 (add_c_parenthesis -> .)
    SUM             reduce using rule 81 (add_c_parenthesis -> .)
    MINUS           reduce using rule 81 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 81 (add_c_parenthesis -> .)
    GREATER         reduce using rule 81 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 81 (add_c_parenthesis -> .)
    LESS            reduce using rule 81 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 81 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 81 (add_c_parenthesis -> .)
    AND             reduce using rule 81 (add_c_parenthesis -> .)
    OR              reduce using rule 81 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 81 (add_c_parenthesis -> .)
    COMMA           reduce using rule 81 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 81 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 177

state 162

    (53) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 53 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 53 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 53 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 53 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 53 (expression2optional -> relop exp relop_quadruple .)


state 163

    (50) expressionoptional -> logicop expression2 logic_op_quadruple .

    C_PARENTHESIS   reduce using rule 50 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    COMMA           reduce using rule 50 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 50 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 164

    (90) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 90 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 165

    (91) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 91 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 166

    (67) exploop -> addsub exp .

    EQUALITY        reduce using rule 67 (exploop -> addsub exp .)
    GREATER         reduce using rule 67 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 67 (exploop -> addsub exp .)
    LESS            reduce using rule 67 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 67 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 67 (exploop -> addsub exp .)
    AND             reduce using rule 67 (exploop -> addsub exp .)
    OR              reduce using rule 67 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 67 (exploop -> addsub exp .)
    COMMA           reduce using rule 67 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 67 (exploop -> addsub exp .)


state 167

    (73) termloop -> divmult term .

    SUM             reduce using rule 73 (termloop -> divmult term .)
    MINUS           reduce using rule 73 (termloop -> divmult term .)
    EQUALITY        reduce using rule 73 (termloop -> divmult term .)
    GREATER         reduce using rule 73 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 73 (termloop -> divmult term .)
    LESS            reduce using rule 73 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 73 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 73 (termloop -> divmult term .)
    AND             reduce using rule 73 (termloop -> divmult term .)
    OR              reduce using rule 73 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 73 (termloop -> divmult term .)
    COMMA           reduce using rule 73 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 73 (termloop -> divmult term .)


state 168

    (30) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 169

    (37) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 178


state 170

    (110) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 110 (parametersinputloop -> COMMA expression parametersinputloop .)


state 171

    (47) else -> ELSE . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 179

state 172

    (46) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .

    IF              reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    PRINT           reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    ID              reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    LIST            reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    WHILE           reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    TIMES           reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    BOOL            reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    INT             reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    FLOAT           reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    STRING          reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    RETURN          reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    C_BRACKET       reduce using rule 46 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)


state 173

    (40) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 40 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 174

    (41) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 180


state 175

    (42) listelements -> constants . optionalconstants
    (44) optionalconstants -> . COMMA constants optionalconstants
    (45) optionalconstants -> .

    COMMA           shift and go to state 182
    C_S_BRACKET     reduce using rule 45 (optionalconstants -> .)

    optionalconstants              shift and go to state 181

state 176

    (115) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 115 (parametersloop -> COMMA parameterinit parametersloop .)


state 177

    (79) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 79 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
