Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    C_S_BRACKET     reduce using rule 109 (booleanconst -> FALSE add_bool_constant_to_dict .)


state 133

    (120) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS . start_times block end_times
    (121) start_times -> .

    O_BRACKET       reduce using rule 121 (start_times -> .)

    start_times                    shift and go to state 156

state 134

    (82) term -> fact term_quadruple . termloop
    (84) termloop -> . divmult term
    (85) termloop -> .
    (86) divmult -> . MULTIPLY
    (87) divmult -> . DIVIDE
    (88) divmult -> . MOD

    SUM             reduce using rule 85 (termloop -> .)
    MINUS           reduce using rule 85 (termloop -> .)
    EQUALITY        reduce using rule 85 (termloop -> .)
    GREATER         reduce using rule 85 (termloop -> .)
    GREATER_EQUAL   reduce using rule 85 (termloop -> .)
    LESS            reduce using rule 85 (termloop -> .)
    LESS_EQUAL      reduce using rule 85 (termloop -> .)
    DIFFERENT       reduce using rule 85 (termloop -> .)
    AND             reduce using rule 85 (termloop -> .)
    OR              reduce using rule 85 (termloop -> .)
    C_PARENTHESIS   reduce using rule 85 (termloop -> .)
    COMMA           reduce using rule 85 (termloop -> .)
    SEMICOLON       reduce using rule 85 (termloop -> .)
    C_BRACKET       reduce using rule 85 (termloop -> .)
    MULTIPLY        shift and go to state 159
    DIVIDE          shift and go to state 157
    MOD             shift and go to state 161

    termloop                       shift and go to state 158
    divmult                        shift and go to state 160

state 135

    (116) whileloop -> WHILE start_while O_PARENTHESIS expression . C_PARENTHESIS condition_while block end_while

    C_PARENTHESIS   shift and go to state 162


state 136

    (40) writtingloop -> start_printing expression . print_quadruple optionalwritting
    (39) print_quadruple -> .

    COMMA           reduce using rule 39 (print_quadruple -> .)
    C_PARENTHESIS   reduce using rule 39 (print_quadruple -> .)

    print_quadruple                shift and go to state 163

state 137

    (37) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 164


state 138

    (36) assignation -> var_assign EQUALS add_equals expression . equals_quadruple SEMICOLON
    (46) equals_quadruple -> .

    SEMICOLON       reduce using rule 46 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 165

state 139

    (45) normalinit -> type var EQUALS add_equals . expression equals_quadruple SEMICOLON
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    exp                            shift and go to state 86
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 166
    fact                           shift and go to state 96

state 140

    (95) listaccess -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 167


state 141

    (123) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS SEMICOLON generate_gosub

    C_PARENTHESIS   shift and go to state 168


state 142

    (126) parametersinput -> expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (130) push_type_to_function_options -> .

    COMMA           reduce using rule 130 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 130 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 169

state 143

    (54) condition -> IF O_PARENTHESIS expression C_PARENTHESIS . start_condition block else end_condition
    (57) start_condition -> .

    O_BRACKET       reduce using rule 57 (start_condition -> .)

    start_condition                shift and go to state 170

state 144

    (48) listinit -> LIST type var EQUALS . list SEMICOLON
    (49) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 172

    list                           shift and go to state 171

state 145

    (25) functionreturn -> RETURN . O_BRACKET expression C_BRACKET SEMICOLON
    (26) functionreturn -> RETURN . expression SEMICOLON
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_BRACKET       shift and go to state 173
    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 174
    fact                           shift and go to state 96

state 146

    (24) functionblock -> O_BRACKET statutesloop functionreturn . C_BRACKET

    C_BRACKET       shift and go to state 175


state 147

    (90) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 176


state 148

    (64) expression2optional -> relop exp . relop_quadruple
    (75) relop_quadruple -> .

    AND             reduce using rule 75 (relop_quadruple -> .)
    OR              reduce using rule 75 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 75 (relop_quadruple -> .)
    COMMA           reduce using rule 75 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 75 (relop_quadruple -> .)
    C_BRACKET       reduce using rule 75 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 177

state 149

    (61) expressionoptional -> logicop expression2 . logic_op_quadruple
    (68) logic_op_quadruple -> .

    C_PARENTHESIS   reduce using rule 68 (logic_op_quadruple -> .)
    COMMA           reduce using rule 68 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 68 (logic_op_quadruple -> .)
    C_BRACKET       reduce using rule 68 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 178

state 150

    (102) functionorlist -> check_function_exists O_PARENTHESIS . parametersinput C_PARENTHESIS generate_gosub
    (126) parametersinput -> . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order
    (127) parametersinput -> .
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    C_PARENTHESIS   reduce using rule 127 (parametersinput -> .)
    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    parametersinput                shift and go to state 179
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 142
    fact                           shift and go to state 96

state 151

    (101) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 180


state 152

    (80) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 80 (addsub -> SUM .)
    ID              reduce using rule 80 (addsub -> SUM .)
    INTCONST        reduce using rule 80 (addsub -> SUM .)
    FLOATCONST      reduce using rule 80 (addsub -> SUM .)
    STRINGCONST     reduce using rule 80 (addsub -> SUM .)
    TRUE            reduce using rule 80 (addsub -> SUM .)
    FALSE           reduce using rule 80 (addsub -> SUM .)


state 153

    (81) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 81 (addsub -> MINUS .)
    ID              reduce using rule 81 (addsub -> MINUS .)
    INTCONST        reduce using rule 81 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 81 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 81 (addsub -> MINUS .)
    TRUE            reduce using rule 81 (addsub -> MINUS .)
    FALSE           reduce using rule 81 (addsub -> MINUS .)


state 154

    (76) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 76 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 76 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 76 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 76 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 76 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 76 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 76 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 76 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 76 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 76 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 76 (exp -> term exp_quadruple exploop .)
    C_BRACKET       reduce using rule 76 (exp -> term exp_quadruple exploop .)


state 155

    (78) exploop -> addsub . exp
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    term                           shift and go to state 91
    varconst                       shift and go to state 93
    constants                      shift and go to state 90
    exp                            shift and go to state 181
    booleanconst                   shift and go to state 94
    varconstfunction               shift and go to state 85
    fact                           shift and go to state 96

state 156

    (120) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times . block end_times
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 182

state 157

    (87) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 87 (divmult -> DIVIDE .)
    ID              reduce using rule 87 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 87 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 87 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 87 (divmult -> DIVIDE .)
    TRUE            reduce using rule 87 (divmult -> DIVIDE .)
    FALSE           reduce using rule 87 (divmult -> DIVIDE .)


state 158

    (82) term -> fact term_quadruple termloop .

    SUM             reduce using rule 82 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 82 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 82 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 82 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 82 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 82 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 82 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 82 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 82 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 82 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 82 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 82 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 82 (term -> fact term_quadruple termloop .)
    C_BRACKET       reduce using rule 82 (term -> fact term_quadruple termloop .)


state 159

    (86) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 86 (divmult -> MULTIPLY .)
    ID              reduce using rule 86 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 86 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 86 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 86 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 86 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 86 (divmult -> MULTIPLY .)


state 160

    (84) termloop -> divmult . term
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    term                           shift and go to state 183
    varconstfunction               shift and go to state 85
    varconst                       shift and go to state 93
    constants                      shift and go to state 90
    booleanconst                   shift and go to state 94
    fact                           shift and go to state 96

state 161

    (88) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 88 (divmult -> MOD .)
    ID              reduce using rule 88 (divmult -> MOD .)
    INTCONST        reduce using rule 88 (divmult -> MOD .)
    FLOATCONST      reduce using rule 88 (divmult -> MOD .)
    STRINGCONST     reduce using rule 88 (divmult -> MOD .)
    TRUE            reduce using rule 88 (divmult -> MOD .)
    FALSE           reduce using rule 88 (divmult -> MOD .)


state 162

    (116) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS . condition_while block end_while
    (118) condition_while -> .

    O_BRACKET       reduce using rule 118 (condition_while -> .)

    condition_while                shift and go to state 184

state 163

    (40) writtingloop -> start_printing expression print_quadruple . optionalwritting
    (41) optionalwritting -> . COMMA writtingloop
    (42) optionalwritting -> .

    COMMA           shift and go to state 186
    C_PARENTHESIS   reduce using rule 42 (optionalwritting -> .)

    optionalwritting               shift and go to state 185

state 164

    (37) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 37 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 165

    (36) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 187


state 166

    (45) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (46) equals_quadruple -> .

    SEMICOLON       reduce using rule 46 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 188

state 167

    (95) listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .

    EQUALS          reduce using rule 95 (listaccess -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 168

    (123) functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . SEMICOLON generate_gosub

    SEMICOLON       shift and go to state 189


state 169

    (126) parametersinput -> expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop check_params_order
    (132) generate_parameter_quadruple -> .

    COMMA           reduce using rule 132 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 132 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 190

state 170

    (54) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (23) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 26

    block                          shift and go to state 191

state 171

    (48) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 192


state 172

    (49) list -> O_S_BRACKET . listelements C_S_BRACKET
    (50) listelements -> . constants optionalconstants
    (51) listelements -> .
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 51 (listelements -> .)
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    listelements                   shift and go to state 193
    booleanconst                   shift and go to state 94
    constants                      shift and go to state 194

state 173

    (25) functionreturn -> RETURN O_BRACKET . expression C_BRACKET SEMICOLON
    (60) expression -> . expression2 expressionoptional
    (63) expression2 -> . exp expression2optional
    (76) exp -> . term exp_quadruple exploop
    (82) term -> . fact term_quadruple termloop
    (89) fact -> . varconst
    (90) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (97) varconst -> . varconstfunction
    (98) varconst -> . constants
    (99) varconstfunction -> . ID functionorlist
    (104) constants -> . INTCONST add_int_constant_to_dict
    (105) constants -> . FLOATCONST add_float_constant_to_dict
    (106) constants -> . STRINGCONST add_string_constant_to_dict
    (107) constants -> . booleanconst
    (108) booleanconst -> . TRUE add_bool_constant_to_dict
    (109) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 82
    ID              shift and go to state 89
    INTCONST        shift and go to state 87
    FLOATCONST      shift and go to state 81
    STRINGCONST     shift and go to state 84
    TRUE            shift and go to state 83
    FALSE           shift and go to state 92

    varconstfunction               shift and go to state 85
    exp                            shift and go to state 86
    expression2                    shift and go to state 88
    constants                      shift and go to state 90
    term                           shift and go to state 91
    varconst                       shift and go to state 93
    booleanconst                   shift and go to state 94
    expression                     shift and go to state 195
    fact                           shift and go to state 96

state 174

    (26) functionreturn -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 196


state 175

    (24) functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .

    FUNCTION        reduce using rule 24 (functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .)
    MAIN            reduce using rule 24 (functionblock -> O_BRACKET statutesloop functionreturn C_BRACKET .)


state 176

    (90) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (92) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 92 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 92 (add_c_parenthesis -> .)
    MOD             reduce using rule 92 (add_c_parenthesis -> .)
    SUM             reduce using rule 92 (add_c_parenthesis -> .)
    MINUS           reduce using rule 92 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 92 (add_c_parenthesis -> .)
    GREATER         reduce using rule 92 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 92 (add_c_parenthesis -> .)
    LESS            reduce using rule 92 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 92 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 92 (add_c_parenthesis -> .)
    AND             reduce using rule 92 (add_c_parenthesis -> .)
    OR              reduce using rule 92 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 92 (add_c_parenthesis -> .)
    COMMA           reduce using rule 92 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 92 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 92 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 197

state 177

    (64) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)
    C_BRACKET       reduce using rule 64 (expression2optional -> relop exp relop_quadruple .)


state 178

    (61) expressionoptional -> logicop expression2 logic_op_quadruple .

    C_PARENTHESIS   reduce using rule 61 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    COMMA           reduce using rule 61 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 61 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_BRACKET       reduce using rule 61 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 179

    (102) functionorlist -> check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS generate_gosub

    C_PARENTHESIS   shift and go to state 198


state 180

    (101) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_BRACKET       reduce using rule 101 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 181

    (78) exploop -> addsub exp .

    EQUALITY        reduce using rule 78 (exploop -> addsub exp .)
    GREATER         reduce using rule 78 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 78 (exploop -> addsub exp .)
    LESS            reduce using rule 78 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 78 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 78 (exploop -> addsub exp .)
    AND             reduce using rule 78 (exploop -> addsub exp .)
    OR              reduce using rule 78 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 78 (exploop -> addsub exp .)
    COMMA           reduce using rule 78 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 78 (exploop -> addsub exp .)
    C_BRACKET       reduce using rule 78 (exploop -> addsub exp .)


state 182

    (120) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block . end_times
    (122) end_times -> .

    IF              reduce using rule 122 (end_times -> .)
    PRINT           reduce using rule 122 (end_times -> .)
    ID              reduce using rule 122 (end_times -> .)
    LIST            reduce using rule 122 (end_times -> .)
    WHILE           reduce using rule 122 (end_times -> .)
    TIMES           reduce using rule 122 (end_times -> .)
    BOOL            reduce using rule 122 (end_times -> .)
    INT             reduce using rule 122 (end_times -> .)
    FLOAT           reduce using rule 122 (end_times -> .)
    STRING          reduce using rule 122 (end_times -> .)
    C_BRACKET       reduce using rule 122 (end_times -> .)
    RETURN          reduce using rule 122 (end_times -> .)

    end_times                      shift and go to state 199

state 183

    (84) termloop -> divmult term .

    SUM             reduce using rule 84 (termloop -> divmult term .)
    MINUS           reduce using rule 84 (termloop -> divmult term .)
    EQUALITY        reduce using rule 84 (termloop -> divmult term .)
    GREATER         reduce using rule 84 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 84 (termloop -> divmult term .)
    LESS            reduce using rule 84 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 84 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 84 (termloop -> divmult term .)
    AND             reduce using rule 84 (termloop -> divmult term .)
    OR              reduce using rule 84 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 84 (termloop -> divmult term .)
    COMMA           reduce using rule 84 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 84 (termloop -> divmult term .)
    C_BRACKET       reduce using rule 84 (termloop -> divmult term .)


state 184

    (116) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
