Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 51 (functionstatute -> functionloops .)
    LIST            reduce using rule 51 (functionstatute -> functionloops .)
    WHILE           reduce using rule 51 (functionstatute -> functionloops .)
    TIMES           reduce using rule 51 (functionstatute -> functionloops .)
    BOOL            reduce using rule 51 (functionstatute -> functionloops .)
    INT             reduce using rule 51 (functionstatute -> functionloops .)
    FLOAT           reduce using rule 51 (functionstatute -> functionloops .)
    STRING          reduce using rule 51 (functionstatute -> functionloops .)
    C_BRACKET       reduce using rule 51 (functionstatute -> functionloops .)


state 225

    (50) functionstatute -> writting .

    RETURN          reduce using rule 50 (functionstatute -> writting .)
    IF              reduce using rule 50 (functionstatute -> writting .)
    PRINT           reduce using rule 50 (functionstatute -> writting .)
    ID              reduce using rule 50 (functionstatute -> writting .)
    LIST            reduce using rule 50 (functionstatute -> writting .)
    WHILE           reduce using rule 50 (functionstatute -> writting .)
    TIMES           reduce using rule 50 (functionstatute -> writting .)
    BOOL            reduce using rule 50 (functionstatute -> writting .)
    INT             reduce using rule 50 (functionstatute -> writting .)
    FLOAT           reduce using rule 50 (functionstatute -> writting .)
    STRING          reduce using rule 50 (functionstatute -> writting .)
    C_BRACKET       reduce using rule 50 (functionstatute -> writting .)


state 226

    (40) functionstatutesloop -> functionreturn .

    C_BRACKET       reduce using rule 40 (functionstatutesloop -> functionreturn .)


state 227

    (49) functionstatute -> functioncondition .

    RETURN          reduce using rule 49 (functionstatute -> functioncondition .)
    IF              reduce using rule 49 (functionstatute -> functioncondition .)
    PRINT           reduce using rule 49 (functionstatute -> functioncondition .)
    ID              reduce using rule 49 (functionstatute -> functioncondition .)
    LIST            reduce using rule 49 (functionstatute -> functioncondition .)
    WHILE           reduce using rule 49 (functionstatute -> functioncondition .)
    TIMES           reduce using rule 49 (functionstatute -> functioncondition .)
    BOOL            reduce using rule 49 (functionstatute -> functioncondition .)
    INT             reduce using rule 49 (functionstatute -> functioncondition .)
    FLOAT           reduce using rule 49 (functionstatute -> functioncondition .)
    STRING          reduce using rule 49 (functionstatute -> functioncondition .)
    C_BRACKET       reduce using rule 49 (functionstatute -> functioncondition .)


state 228

    (75) functioncondition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition

    O_PARENTHESIS   shift and go to state 246


state 229

    (52) functionstatute -> assignation .

    RETURN          reduce using rule 52 (functionstatute -> assignation .)
    IF              reduce using rule 52 (functionstatute -> assignation .)
    PRINT           reduce using rule 52 (functionstatute -> assignation .)
    ID              reduce using rule 52 (functionstatute -> assignation .)
    LIST            reduce using rule 52 (functionstatute -> assignation .)
    WHILE           reduce using rule 52 (functionstatute -> assignation .)
    TIMES           reduce using rule 52 (functionstatute -> assignation .)
    BOOL            reduce using rule 52 (functionstatute -> assignation .)
    INT             reduce using rule 52 (functionstatute -> assignation .)
    FLOAT           reduce using rule 52 (functionstatute -> assignation .)
    STRING          reduce using rule 52 (functionstatute -> assignation .)
    C_BRACKET       reduce using rule 52 (functionstatute -> assignation .)


state 230

    (53) functionstatute -> functioncall .

    RETURN          reduce using rule 53 (functionstatute -> functioncall .)
    IF              reduce using rule 53 (functionstatute -> functioncall .)
    PRINT           reduce using rule 53 (functionstatute -> functioncall .)
    ID              reduce using rule 53 (functionstatute -> functioncall .)
    LIST            reduce using rule 53 (functionstatute -> functioncall .)
    WHILE           reduce using rule 53 (functionstatute -> functioncall .)
    TIMES           reduce using rule 53 (functionstatute -> functioncall .)
    BOOL            reduce using rule 53 (functionstatute -> functioncall .)
    INT             reduce using rule 53 (functionstatute -> functioncall .)
    FLOAT           reduce using rule 53 (functionstatute -> functioncall .)
    STRING          reduce using rule 53 (functionstatute -> functioncall .)
    C_BRACKET       reduce using rule 53 (functionstatute -> functioncall .)


state 231

    (125) functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .

    MULTIPLY        reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    DIVIDE          reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    MOD             reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    SUM             reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    MINUS           reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    EQUALITY        reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    GREATER         reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    GREATER_EQUAL   reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    LESS            reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    LESS_EQUAL      reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    DIFFERENT       reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    AND             reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    OR              reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    C_PARENTHESIS   reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    COMMA           reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    SEMICOLON       reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    C_S_BRACKET     reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)
    C_BRACKET       reduce using rule 125 (functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET add_list_index_to_stack .)


state 232

    (126) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . generate_gosub add_c_parenthesis
    (154) generate_gosub -> .

    MULTIPLY        reduce using rule 154 (generate_gosub -> .)
    DIVIDE          reduce using rule 154 (generate_gosub -> .)
    MOD             reduce using rule 154 (generate_gosub -> .)
    SUM             reduce using rule 154 (generate_gosub -> .)
    MINUS           reduce using rule 154 (generate_gosub -> .)
    EQUALITY        reduce using rule 154 (generate_gosub -> .)
    GREATER         reduce using rule 154 (generate_gosub -> .)
    GREATER_EQUAL   reduce using rule 154 (generate_gosub -> .)
    LESS            reduce using rule 154 (generate_gosub -> .)
    LESS_EQUAL      reduce using rule 154 (generate_gosub -> .)
    DIFFERENT       reduce using rule 154 (generate_gosub -> .)
    AND             reduce using rule 154 (generate_gosub -> .)
    OR              reduce using rule 154 (generate_gosub -> .)
    C_PARENTHESIS   reduce using rule 154 (generate_gosub -> .)
    COMMA           reduce using rule 154 (generate_gosub -> .)
    SEMICOLON       reduce using rule 154 (generate_gosub -> .)
    C_S_BRACKET     reduce using rule 154 (generate_gosub -> .)
    C_BRACKET       reduce using rule 154 (generate_gosub -> .)

    generate_gosub                 shift and go to state 247

state 233

    (143) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .

    IF              reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    PRINT           reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    ID              reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    LIST            reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    WHILE           reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    TIMES           reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    BOOL            reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    INT             reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    FLOAT           reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    STRING          reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    C_BRACKET       reduce using rule 143 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)


state 234

    (152) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub . add_c_parenthesis
    (115) add_c_parenthesis -> .

    IF              reduce using rule 115 (add_c_parenthesis -> .)
    PRINT           reduce using rule 115 (add_c_parenthesis -> .)
    ID              reduce using rule 115 (add_c_parenthesis -> .)
    LIST            reduce using rule 115 (add_c_parenthesis -> .)
    WHILE           reduce using rule 115 (add_c_parenthesis -> .)
    TIMES           reduce using rule 115 (add_c_parenthesis -> .)
    BOOL            reduce using rule 115 (add_c_parenthesis -> .)
    INT             reduce using rule 115 (add_c_parenthesis -> .)
    FLOAT           reduce using rule 115 (add_c_parenthesis -> .)
    STRING          reduce using rule 115 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 115 (add_c_parenthesis -> .)
    RETURN          reduce using rule 115 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 248

state 235

    (155) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop . check_params_order
    (160) check_params_order -> .

    C_PARENTHESIS   reduce using rule 160 (check_params_order -> .)

    check_params_order             shift and go to state 249

state 236

    (157) parametersinputloop -> COMMA . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 250
    fact                           shift and go to state 101

state 237

    (76) else -> ELSE else_condition . block
    (31) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 33

    block                          shift and go to state 251

state 238

    (74) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 74 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 239

    (67) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 67 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 240

    (69) listelements -> expression generate_list_assignation . optionallist
    (71) optionallist -> . COMMA expression generate_list_assignation optionallist
    (72) optionallist -> .

    COMMA           shift and go to state 253
    C_S_BRACKET     reduce using rule 72 (optionallist -> .)

    optionallist                   shift and go to state 252

state 241

    (149) functiontimesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times functionblock end_times
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 254
    fact                           shift and go to state 101

state 242

    (33) functionreturn -> RETURN add_function_var_to_stack . O_BRACKET expression C_BRACKET SEMICOLON
    (34) functionreturn -> RETURN add_function_var_to_stack . expression SEMICOLON
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_BRACKET       shift and go to state 255
    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 256
    fact                           shift and go to state 101

state 243

    (39) functionstatutesloop -> functionstatute functionstatutesloop .

    C_BRACKET       reduce using rule 39 (functionstatutesloop -> functionstatute functionstatutesloop .)


state 244

    (144) functionwhileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while

    O_PARENTHESIS   shift and go to state 257


state 245

    (32) functionblock -> O_BRACKET functionstatutesloop C_BRACKET .

    RETURN          reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    IF              reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    PRINT           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ID              reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    LIST            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    WHILE           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    TIMES           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    BOOL            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    INT             reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FLOAT           reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    STRING          reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FUNCTION        reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    MAIN            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ELSE            reduce using rule 32 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)


state 246

    (75) functioncondition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 258
    fact                           shift and go to state 101

state 247

    (126) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub . add_c_parenthesis
    (115) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 115 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 115 (add_c_parenthesis -> .)
    MOD             reduce using rule 115 (add_c_parenthesis -> .)
    SUM             reduce using rule 115 (add_c_parenthesis -> .)
    MINUS           reduce using rule 115 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 115 (add_c_parenthesis -> .)
    GREATER         reduce using rule 115 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 115 (add_c_parenthesis -> .)
    LESS            reduce using rule 115 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 115 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 115 (add_c_parenthesis -> .)
    AND             reduce using rule 115 (add_c_parenthesis -> .)
    OR              reduce using rule 115 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 115 (add_c_parenthesis -> .)
    COMMA           reduce using rule 115 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 115 (add_c_parenthesis -> .)
    C_S_BRACKET     reduce using rule 115 (add_c_parenthesis -> .)
    C_BRACKET       reduce using rule 115 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 259

state 248

    (152) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .

    IF              reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    PRINT           reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    ID              reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    LIST            reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    WHILE           reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    TIMES           reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    BOOL            reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    INT             reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    FLOAT           reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    STRING          reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    C_BRACKET       reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)
    RETURN          reduce using rule 152 (functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub add_c_parenthesis .)


state 249

    (155) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .

    C_PARENTHESIS   reduce using rule 155 (parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .)


state 250

    (157) parametersinputloop -> COMMA expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (159) push_type_to_function_options -> .

    COMMA           reduce using rule 159 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 159 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 260

state 251

    (76) else -> ELSE else_condition block .

    IF              reduce using rule 76 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 76 (else -> ELSE else_condition block .)
    ID              reduce using rule 76 (else -> ELSE else_condition block .)
    LIST            reduce using rule 76 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 76 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 76 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 76 (else -> ELSE else_condition block .)
    INT             reduce using rule 76 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 76 (else -> ELSE else_condition block .)
    STRING          reduce using rule 76 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 76 (else -> ELSE else_condition block .)


state 252

    (69) listelements -> expression generate_list_assignation optionallist .

    C_S_BRACKET     reduce using rule 69 (listelements -> expression generate_list_assignation optionallist .)


state 253

    (71) optionallist -> COMMA . expression generate_list_assignation optionallist
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 261
    fact                           shift and go to state 101

state 254

    (149) functiontimesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times functionblock end_times

    C_PARENTHESIS   shift and go to state 262


state 255

    (33) functionreturn -> RETURN add_function_var_to_stack O_BRACKET . expression C_BRACKET SEMICOLON
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
    (131) constants -> . STRINGCONST add_string_constant_to_dict
    (132) constants -> . booleanconst
    (133) booleanconst -> . TRUE add_bool_constant_to_dict
    (134) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 87
    ID              shift and go to state 94
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 86
    STRINGCONST     shift and go to state 89
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97

    varconstfunction               shift and go to state 90
    exp                            shift and go to state 91
    expression2                    shift and go to state 93
    constants                      shift and go to state 95
    term                           shift and go to state 96
    varconst                       shift and go to state 98
    booleanconst                   shift and go to state 99
    expression                     shift and go to state 263
    fact                           shift and go to state 101

state 256

    (34) functionreturn -> RETURN add_function_var_to_stack expression . SEMICOLON

    SEMICOLON       shift and go to state 264


state 257

    (144) functionwhileloop -> WHILE start_while O_PARENTHESIS . expression C_PARENTHESIS condition_while functionblock end_while
    (83) expression -> . expression2 expressionoptional
    (86) expression2 -> . exp expression2optional
    (99) exp -> . term exp_quadruple exploop
    (105) term -> . fact term_quadruple termloop
    (112) fact -> . varconst
    (113) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (121) varconst -> . varconstfunction
    (122) varconst -> . constants
    (123) varconstfunction -> . ID functionorlist
    (129) constants -> . INTCONST add_int_constant_to_dict
    (130) constants -> . FLOATCONST add_float_constant_to_dict
