Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    PRINT           reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    ID              reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    LIST            reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    WHILE           reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    TIMES           reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    BOOL            reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    INT             reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    FLOAT           reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    STRING          reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    RETURN          reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 100 (timesloop -> TIMES O_PARENTHESIS INTCONST C_PARENTHESIS block .)


state 141

    (74) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 159


state 142

    (49) expressionoptional -> logicop expression2 .

    C_PARENTHESIS   reduce using rule 49 (expressionoptional -> logicop expression2 .)
    COMMA           reduce using rule 49 (expressionoptional -> logicop expression2 .)
    SEMICOLON       reduce using rule 49 (expressionoptional -> logicop expression2 .)


state 143

    (84) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 160


state 144

    (85) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 161


state 145

    (63) exploop -> addsub exp .

    EQUALITY        reduce using rule 63 (exploop -> addsub exp .)
    GREATER         reduce using rule 63 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 63 (exploop -> addsub exp .)
    LESS            reduce using rule 63 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 63 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 63 (exploop -> addsub exp .)
    AND             reduce using rule 63 (exploop -> addsub exp .)
    OR              reduce using rule 63 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 63 (exploop -> addsub exp .)
    COMMA           reduce using rule 63 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 63 (exploop -> addsub exp .)


state 146

    (52) expression2optional -> relop exp .

    AND             reduce using rule 52 (expression2optional -> relop exp .)
    OR              reduce using rule 52 (expression2optional -> relop exp .)
    C_PARENTHESIS   reduce using rule 52 (expression2optional -> relop exp .)
    COMMA           reduce using rule 52 (expression2optional -> relop exp .)
    SEMICOLON       reduce using rule 52 (expression2optional -> relop exp .)


state 147

    (99) whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .

    IF              reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    PRINT           reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    ID              reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    LIST            reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    WHILE           reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    TIMES           reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    BOOL            reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    INT             reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    FLOAT           reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    STRING          reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    RETURN          reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)
    C_BRACKET       reduce using rule 99 (whileloop -> WHILE O_PARENTHESIS expression C_PARENTHESIS block .)


state 148

    (68) termloop -> divmult term .

    SUM             reduce using rule 68 (termloop -> divmult term .)
    MINUS           reduce using rule 68 (termloop -> divmult term .)
    EQUALITY        reduce using rule 68 (termloop -> divmult term .)
    GREATER         reduce using rule 68 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 68 (termloop -> divmult term .)
    LESS            reduce using rule 68 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 68 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 68 (termloop -> divmult term .)
    AND             reduce using rule 68 (termloop -> divmult term .)
    OR              reduce using rule 68 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 68 (termloop -> divmult term .)
    COMMA           reduce using rule 68 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 68 (termloop -> divmult term .)


state 149

    (31) writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 150

    (33) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 33 (optionalwritting -> COMMA writtingloop .)


state 151

    (30) assignation -> var_assign EQUALS add_equals expression SEMICOLON .

    IF              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    PRINT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    ID              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    LIST            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    WHILE           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    TIMES           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    BOOL            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    INT             reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    FLOAT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    STRING          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    RETURN          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)
    C_BRACKET       reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression SEMICOLON .)


state 152

    (37) normalinit -> type var EQUALS add_equals expression . SEMICOLON

    SEMICOLON       shift and go to state 162


state 153

    (101) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 101 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 154

    (104) parametersinputloop -> COMMA expression . parametersinputloop
    (104) parametersinputloop -> . COMMA expression parametersinputloop
    (105) parametersinputloop -> .

    COMMA           shift and go to state 132
    C_PARENTHESIS   reduce using rule 105 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 163

state 155

    (45) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block . else
    (46) else -> . ELSE block
    (47) else -> .

    ELSE            shift and go to state 164
    IF              reduce using rule 47 (else -> .)
    PRINT           reduce using rule 47 (else -> .)
    ID              reduce using rule 47 (else -> .)
    LIST            reduce using rule 47 (else -> .)
    WHILE           reduce using rule 47 (else -> .)
    TIMES           reduce using rule 47 (else -> .)
    BOOL            reduce using rule 47 (else -> .)
    INT             reduce using rule 47 (else -> .)
    FLOAT           reduce using rule 47 (else -> .)
    STRING          reduce using rule 47 (else -> .)
    RETURN          reduce using rule 47 (else -> .)
    C_BRACKET       reduce using rule 47 (else -> .)

    else                           shift and go to state 165

state 156

    (39) listinit -> LIST type var EQUALS add_equals . list SEMICOLON
    (40) list -> . O_S_BRACKET listelements C_S_BRACKET

    O_S_BRACKET     shift and go to state 167

    list                           shift and go to state 166

state 157

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 158

    (109) parametersloop -> COMMA parameterinit . parametersloop
    (109) parametersloop -> . COMMA parameterinit parametersloop
    (110) parametersloop -> .

    COMMA           shift and go to state 139
    C_PARENTHESIS   reduce using rule 110 (parametersloop -> .)

    parametersloop                 shift and go to state 168

state 159

    (74) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (76) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 76 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 76 (add_c_parenthesis -> .)
    MOD             reduce using rule 76 (add_c_parenthesis -> .)
    SUM             reduce using rule 76 (add_c_parenthesis -> .)
    MINUS           reduce using rule 76 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 76 (add_c_parenthesis -> .)
    GREATER         reduce using rule 76 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 76 (add_c_parenthesis -> .)
    LESS            reduce using rule 76 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 76 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 76 (add_c_parenthesis -> .)
    AND             reduce using rule 76 (add_c_parenthesis -> .)
    OR              reduce using rule 76 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 76 (add_c_parenthesis -> .)
    COMMA           reduce using rule 76 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 76 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 169

state 160

    (84) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 84 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 161

    (85) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 85 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 162

    (37) normalinit -> type var EQUALS add_equals expression SEMICOLON .

    IF              reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    PRINT           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    ID              reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    LIST            reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    WHILE           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    TIMES           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    BOOL            reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    INT             reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    FLOAT           reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    STRING          reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    RETURN          reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)
    C_BRACKET       reduce using rule 37 (normalinit -> type var EQUALS add_equals expression SEMICOLON .)


state 163

    (104) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 104 (parametersinputloop -> COMMA expression parametersinputloop .)


state 164

    (46) else -> ELSE . block
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 170

state 165

    (45) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .

    IF              reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    PRINT           reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    ID              reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    LIST            reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    WHILE           reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    TIMES           reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    BOOL            reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    INT             reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    FLOAT           reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    STRING          reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    RETURN          reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    C_BRACKET       reduce using rule 45 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)


state 166

    (39) listinit -> LIST type var EQUALS add_equals list . SEMICOLON

    SEMICOLON       shift and go to state 171


state 167

    (40) list -> O_S_BRACKET . listelements C_S_BRACKET
    (41) listelements -> . constants optionalconstants
    (42) listelements -> .
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 42 (listelements -> .)
    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    listelements                   shift and go to state 172
    booleanconst                   shift and go to state 70
    constants                      shift and go to state 173

state 168

    (109) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 109 (parametersloop -> COMMA parameterinit parametersloop .)


state 169

    (74) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 74 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 170

    (46) else -> ELSE block .

    IF              reduce using rule 46 (else -> ELSE block .)
    PRINT           reduce using rule 46 (else -> ELSE block .)
    ID              reduce using rule 46 (else -> ELSE block .)
    LIST            reduce using rule 46 (else -> ELSE block .)
    WHILE           reduce using rule 46 (else -> ELSE block .)
    TIMES           reduce using rule 46 (else -> ELSE block .)
    BOOL            reduce using rule 46 (else -> ELSE block .)
    INT             reduce using rule 46 (else -> ELSE block .)
    FLOAT           reduce using rule 46 (else -> ELSE block .)
    STRING          reduce using rule 46 (else -> ELSE block .)
    RETURN          reduce using rule 46 (else -> ELSE block .)
    C_BRACKET       reduce using rule 46 (else -> ELSE block .)


state 171

    (39) listinit -> LIST type var EQUALS add_equals list SEMICOLON .

    IF              reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    PRINT           reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    ID              reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    LIST            reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    WHILE           reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    TIMES           reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    BOOL            reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    INT             reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    FLOAT           reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    STRING          reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    RETURN          reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)
    C_BRACKET       reduce using rule 39 (listinit -> LIST type var EQUALS add_equals list SEMICOLON .)


state 172

    (40) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 174


state 173

    (41) listelements -> constants . optionalconstants
    (43) optionalconstants -> . COMMA constants optionalconstants
    (44) optionalconstants -> .

    COMMA           shift and go to state 176
    C_S_BRACKET     reduce using rule 44 (optionalconstants -> .)

    optionalconstants              shift and go to state 175

state 174

    (40) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 40 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 175

    (41) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 41 (listelements -> constants optionalconstants .)


state 176

    (43) optionalconstants -> COMMA . constants optionalconstants
    (87) constants -> . INTCONST add_int_constant_to_dict
    (88) constants -> . FLOATCONST add_float_constant_to_dict
    (89) constants -> . STRINGCONST add_string_constant_to_dict
    (90) constants -> . booleanconst
    (91) booleanconst -> . TRUE add_bool_constant_to_dict
    (92) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 62
    FLOATCONST      shift and go to state 57
    STRINGCONST     shift and go to state 60
    TRUE            shift and go to state 59
    FALSE           shift and go to state 67

    booleanconst                   shift and go to state 70
    constants                      shift and go to state 177

state 177

    (43) optionalconstants -> COMMA constants . optionalconstants
    (43) optionalconstants -> . COMMA constants optionalconstants
    (44) optionalconstants -> .

    COMMA           shift and go to state 176
    C_S_BRACKET     reduce using rule 44 (optionalconstants -> .)

    optionalconstants              shift and go to state 178

state 178

    (43) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 43 (optionalconstants -> COMMA constants optionalconstants .)

