Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESS            reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 73 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 145

    (74) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 74 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 146

    (89) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 89 (parametersinputloop -> COMMA expression parametersinputloop .)


state 147

    (38) else -> ELSE . block
    (12) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 153

state 148

    (37) condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .

    IF              reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    PRINT           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    ID              reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    LIST            reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    WHILE           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    TIMES           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    BOOL            reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    INT             reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    FLOAT           reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    STRING          reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    RETURN          reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)
    C_BRACKET       reduce using rule 37 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS block else .)


state 149

    (31) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 31 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 150

    (32) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 154


state 151

    (33) listelements -> constants . optionalconstants
    (35) optionalconstants -> . COMMA constants optionalconstants
    (36) optionalconstants -> .

    COMMA           shift and go to state 156
    C_S_BRACKET     reduce using rule 36 (optionalconstants -> .)

    optionalconstants              shift and go to state 155

state 152

    (93) parametersloop -> COMMA type . ID parametersloop

    ID              shift and go to state 157


state 153

    (38) else -> ELSE block .

    IF              reduce using rule 38 (else -> ELSE block .)
    PRINT           reduce using rule 38 (else -> ELSE block .)
    ID              reduce using rule 38 (else -> ELSE block .)
    LIST            reduce using rule 38 (else -> ELSE block .)
    WHILE           reduce using rule 38 (else -> ELSE block .)
    TIMES           reduce using rule 38 (else -> ELSE block .)
    BOOL            reduce using rule 38 (else -> ELSE block .)
    INT             reduce using rule 38 (else -> ELSE block .)
    FLOAT           reduce using rule 38 (else -> ELSE block .)
    STRING          reduce using rule 38 (else -> ELSE block .)
    RETURN          reduce using rule 38 (else -> ELSE block .)
    C_BRACKET       reduce using rule 38 (else -> ELSE block .)


state 154

    (32) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 32 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 155

    (33) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 33 (listelements -> constants optionalconstants .)


state 156

    (35) optionalconstants -> COMMA . constants optionalconstants
    (76) constants -> . INTCONST
    (77) constants -> . FLOATCONST
    (78) constants -> . STRINGCONST
    (79) constants -> . booleanconst
    (80) booleanconst -> . TRUE
    (81) booleanconst -> . FALSE

    INTCONST        shift and go to state 59
    FLOATCONST      shift and go to state 54
    STRINGCONST     shift and go to state 57
    TRUE            shift and go to state 56
    FALSE           shift and go to state 64

    booleanconst                   shift and go to state 66
    constants                      shift and go to state 158

state 157

    (93) parametersloop -> COMMA type ID . parametersloop
    (93) parametersloop -> . COMMA type ID parametersloop
    (94) parametersloop -> .

    COMMA           shift and go to state 143
    C_PARENTHESIS   reduce using rule 94 (parametersloop -> .)

    parametersloop                 shift and go to state 159

state 158

    (35) optionalconstants -> COMMA constants . optionalconstants
    (35) optionalconstants -> . COMMA constants optionalconstants
    (36) optionalconstants -> .

    COMMA           shift and go to state 156
    C_S_BRACKET     reduce using rule 36 (optionalconstants -> .)

    optionalconstants              shift and go to state 160

state 159

    (93) parametersloop -> COMMA type ID parametersloop .

    C_PARENTHESIS   reduce using rule 93 (parametersloop -> COMMA type ID parametersloop .)


state 160

    (35) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 35 (optionalconstants -> COMMA constants optionalconstants .)

