Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 146 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    FLOAT           reduce using rule 146 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    STRING          reduce using rule 146 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    C_BRACKET       reduce using rule 146 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)
    RETURN          reduce using rule 146 (functioncall -> ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub .)


state 209

    (149) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop . check_params_order
    (154) check_params_order -> .

    C_PARENTHESIS   reduce using rule 154 (check_params_order -> .)

    check_params_order             shift and go to state 233

state 210

    (151) parametersinputloop -> COMMA . expression push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 234
    fact                           shift and go to state 97

state 211

    (72) else -> ELSE . else_condition block
    (77) else_condition -> .

    O_BRACKET       reduce using rule 77 (else_condition -> .)

    else_condition                 shift and go to state 235

state 212

    (70) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else . end_condition
    (78) end_condition -> .

    IF              reduce using rule 78 (end_condition -> .)
    PRINT           reduce using rule 78 (end_condition -> .)
    ID              reduce using rule 78 (end_condition -> .)
    LIST            reduce using rule 78 (end_condition -> .)
    WHILE           reduce using rule 78 (end_condition -> .)
    TIMES           reduce using rule 78 (end_condition -> .)
    BOOL            reduce using rule 78 (end_condition -> .)
    INT             reduce using rule 78 (end_condition -> .)
    FLOAT           reduce using rule 78 (end_condition -> .)
    STRING          reduce using rule 78 (end_condition -> .)
    C_BRACKET       reduce using rule 78 (end_condition -> .)

    end_condition                  shift and go to state 236

state 213

    (65) list -> O_S_BRACKET listelements C_S_BRACKET .

    SEMICOLON       reduce using rule 65 (list -> O_S_BRACKET listelements C_S_BRACKET .)


state 214

    (66) listelements -> constants optionalconstants .

    C_S_BRACKET     reduce using rule 66 (listelements -> constants optionalconstants .)


state 215

    (68) optionalconstants -> COMMA . constants optionalconstants
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    booleanconst                   shift and go to state 95
    constants                      shift and go to state 237

state 216

    (143) functiontimesloop -> TIMES . O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times

    O_PARENTHESIS   shift and go to state 238


state 217

    (31) functionreturn -> RETURN . add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
    (32) functionreturn -> RETURN . add_function_var_to_stack expression SEMICOLON
    (33) add_function_var_to_stack -> .

    O_BRACKET       reduce using rule 33 (add_function_var_to_stack -> .)
    O_PARENTHESIS   reduce using rule 33 (add_function_var_to_stack -> .)
    ID              reduce using rule 33 (add_function_var_to_stack -> .)
    INTCONST        reduce using rule 33 (add_function_var_to_stack -> .)
    FLOATCONST      reduce using rule 33 (add_function_var_to_stack -> .)
    STRINGCONST     reduce using rule 33 (add_function_var_to_stack -> .)
    TRUE            reduce using rule 33 (add_function_var_to_stack -> .)
    FALSE           reduce using rule 33 (add_function_var_to_stack -> .)

    add_function_var_to_stack      shift and go to state 239

state 218

    (37) functionstatutesloop -> functionstatute . functionstatutesloop
    (37) functionstatutesloop -> . functionstatute functionstatutesloop
    (38) functionstatutesloop -> . functionreturn
    (39) functionstatutesloop -> .
    (46) functionstatute -> . init
    (47) functionstatute -> . functioncondition
    (48) functionstatute -> . writting
    (49) functionstatute -> . functionloops
    (50) functionstatute -> . assignation
    (51) functionstatute -> . functioncall
    (31) functionreturn -> . RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
    (32) functionreturn -> . RETURN add_function_var_to_stack expression SEMICOLON
    (59) init -> . listinit
    (60) init -> . normalinit
    (71) functioncondition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (53) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (135) functionloops -> . functionwhileloop
    (136) functionloops -> . functiontimesloop
    (52) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (146) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (64) listinit -> . LIST type var EQUALS list SEMICOLON
    (61) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (138) functionwhileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
    (143) functiontimesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
    (112) var_assign -> . ID add_to_stack listaccess
    (21) type -> . BOOL
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . STRING

    C_BRACKET       reduce using rule 39 (functionstatutesloop -> .)
    RETURN          shift and go to state 217
    IF              shift and go to state 228
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 219
    TIMES           shift and go to state 216
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    functionstatute                shift and go to state 218
    functiontimesloop              shift and go to state 220
    functionstatutesloop           shift and go to state 240
    functionwhileloop              shift and go to state 222
    init                           shift and go to state 223
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    listinit                       shift and go to state 46
    functionloops                  shift and go to state 224
    writting                       shift and go to state 225
    functionreturn                 shift and go to state 226
    functioncondition              shift and go to state 227
    assignation                    shift and go to state 229
    functioncall                   shift and go to state 230
    normalinit                     shift and go to state 44

state 219

    (138) functionwhileloop -> WHILE . start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
    (139) start_while -> .

    O_PARENTHESIS   reduce using rule 139 (start_while -> .)

    start_while                    shift and go to state 241

state 220

    (136) functionloops -> functiontimesloop .

    RETURN          reduce using rule 136 (functionloops -> functiontimesloop .)
    IF              reduce using rule 136 (functionloops -> functiontimesloop .)
    PRINT           reduce using rule 136 (functionloops -> functiontimesloop .)
    ID              reduce using rule 136 (functionloops -> functiontimesloop .)
    LIST            reduce using rule 136 (functionloops -> functiontimesloop .)
    WHILE           reduce using rule 136 (functionloops -> functiontimesloop .)
    TIMES           reduce using rule 136 (functionloops -> functiontimesloop .)
    BOOL            reduce using rule 136 (functionloops -> functiontimesloop .)
    INT             reduce using rule 136 (functionloops -> functiontimesloop .)
    FLOAT           reduce using rule 136 (functionloops -> functiontimesloop .)
    STRING          reduce using rule 136 (functionloops -> functiontimesloop .)
    C_BRACKET       reduce using rule 136 (functionloops -> functiontimesloop .)


state 221

    (30) functionblock -> O_BRACKET functionstatutesloop . C_BRACKET

    C_BRACKET       shift and go to state 242


state 222

    (135) functionloops -> functionwhileloop .

    RETURN          reduce using rule 135 (functionloops -> functionwhileloop .)
    IF              reduce using rule 135 (functionloops -> functionwhileloop .)
    PRINT           reduce using rule 135 (functionloops -> functionwhileloop .)
    ID              reduce using rule 135 (functionloops -> functionwhileloop .)
    LIST            reduce using rule 135 (functionloops -> functionwhileloop .)
    WHILE           reduce using rule 135 (functionloops -> functionwhileloop .)
    TIMES           reduce using rule 135 (functionloops -> functionwhileloop .)
    BOOL            reduce using rule 135 (functionloops -> functionwhileloop .)
    INT             reduce using rule 135 (functionloops -> functionwhileloop .)
    FLOAT           reduce using rule 135 (functionloops -> functionwhileloop .)
    STRING          reduce using rule 135 (functionloops -> functionwhileloop .)
    C_BRACKET       reduce using rule 135 (functionloops -> functionwhileloop .)


state 223

    (46) functionstatute -> init .

    RETURN          reduce using rule 46 (functionstatute -> init .)
    IF              reduce using rule 46 (functionstatute -> init .)
    PRINT           reduce using rule 46 (functionstatute -> init .)
    ID              reduce using rule 46 (functionstatute -> init .)
    LIST            reduce using rule 46 (functionstatute -> init .)
    WHILE           reduce using rule 46 (functionstatute -> init .)
    TIMES           reduce using rule 46 (functionstatute -> init .)
    BOOL            reduce using rule 46 (functionstatute -> init .)
    INT             reduce using rule 46 (functionstatute -> init .)
    FLOAT           reduce using rule 46 (functionstatute -> init .)
    STRING          reduce using rule 46 (functionstatute -> init .)
    C_BRACKET       reduce using rule 46 (functionstatute -> init .)


state 224

    (49) functionstatute -> functionloops .

    RETURN          reduce using rule 49 (functionstatute -> functionloops .)
    IF              reduce using rule 49 (functionstatute -> functionloops .)
    PRINT           reduce using rule 49 (functionstatute -> functionloops .)
    ID              reduce using rule 49 (functionstatute -> functionloops .)
    LIST            reduce using rule 49 (functionstatute -> functionloops .)
    WHILE           reduce using rule 49 (functionstatute -> functionloops .)
    TIMES           reduce using rule 49 (functionstatute -> functionloops .)
    BOOL            reduce using rule 49 (functionstatute -> functionloops .)
    INT             reduce using rule 49 (functionstatute -> functionloops .)
    FLOAT           reduce using rule 49 (functionstatute -> functionloops .)
    STRING          reduce using rule 49 (functionstatute -> functionloops .)
    C_BRACKET       reduce using rule 49 (functionstatute -> functionloops .)


state 225

    (48) functionstatute -> writting .

    RETURN          reduce using rule 48 (functionstatute -> writting .)
    IF              reduce using rule 48 (functionstatute -> writting .)
    PRINT           reduce using rule 48 (functionstatute -> writting .)
    ID              reduce using rule 48 (functionstatute -> writting .)
    LIST            reduce using rule 48 (functionstatute -> writting .)
    WHILE           reduce using rule 48 (functionstatute -> writting .)
    TIMES           reduce using rule 48 (functionstatute -> writting .)
    BOOL            reduce using rule 48 (functionstatute -> writting .)
    INT             reduce using rule 48 (functionstatute -> writting .)
    FLOAT           reduce using rule 48 (functionstatute -> writting .)
    STRING          reduce using rule 48 (functionstatute -> writting .)
    C_BRACKET       reduce using rule 48 (functionstatute -> writting .)


state 226

    (38) functionstatutesloop -> functionreturn .

    C_BRACKET       reduce using rule 38 (functionstatutesloop -> functionreturn .)


state 227

    (47) functionstatute -> functioncondition .

    RETURN          reduce using rule 47 (functionstatute -> functioncondition .)
    IF              reduce using rule 47 (functionstatute -> functioncondition .)
    PRINT           reduce using rule 47 (functionstatute -> functioncondition .)
    ID              reduce using rule 47 (functionstatute -> functioncondition .)
    LIST            reduce using rule 47 (functionstatute -> functioncondition .)
    WHILE           reduce using rule 47 (functionstatute -> functioncondition .)
    TIMES           reduce using rule 47 (functionstatute -> functioncondition .)
    BOOL            reduce using rule 47 (functionstatute -> functioncondition .)
    INT             reduce using rule 47 (functionstatute -> functioncondition .)
    FLOAT           reduce using rule 47 (functionstatute -> functioncondition .)
    STRING          reduce using rule 47 (functionstatute -> functioncondition .)
    C_BRACKET       reduce using rule 47 (functionstatute -> functioncondition .)


state 228

    (71) functioncondition -> IF . O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition

    O_PARENTHESIS   shift and go to state 243


state 229

    (50) functionstatute -> assignation .

    RETURN          reduce using rule 50 (functionstatute -> assignation .)
    IF              reduce using rule 50 (functionstatute -> assignation .)
    PRINT           reduce using rule 50 (functionstatute -> assignation .)
    ID              reduce using rule 50 (functionstatute -> assignation .)
    LIST            reduce using rule 50 (functionstatute -> assignation .)
    WHILE           reduce using rule 50 (functionstatute -> assignation .)
    TIMES           reduce using rule 50 (functionstatute -> assignation .)
    BOOL            reduce using rule 50 (functionstatute -> assignation .)
    INT             reduce using rule 50 (functionstatute -> assignation .)
    FLOAT           reduce using rule 50 (functionstatute -> assignation .)
    STRING          reduce using rule 50 (functionstatute -> assignation .)
    C_BRACKET       reduce using rule 50 (functionstatute -> assignation .)


state 230

    (51) functionstatute -> functioncall .

    RETURN          reduce using rule 51 (functionstatute -> functioncall .)
    IF              reduce using rule 51 (functionstatute -> functioncall .)
    PRINT           reduce using rule 51 (functionstatute -> functioncall .)
    ID              reduce using rule 51 (functionstatute -> functioncall .)
    LIST            reduce using rule 51 (functionstatute -> functioncall .)
    WHILE           reduce using rule 51 (functionstatute -> functioncall .)
    TIMES           reduce using rule 51 (functionstatute -> functioncall .)
    BOOL            reduce using rule 51 (functionstatute -> functioncall .)
    INT             reduce using rule 51 (functionstatute -> functioncall .)
    FLOAT           reduce using rule 51 (functionstatute -> functioncall .)
    STRING          reduce using rule 51 (functionstatute -> functioncall .)
    C_BRACKET       reduce using rule 51 (functionstatute -> functioncall .)


state 231

    (121) functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .

    MULTIPLY        reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    DIVIDE          reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    MOD             reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    SUM             reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    MINUS           reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    EQUALITY        reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    GREATER         reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    GREATER_EQUAL   reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    LESS            reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    LESS_EQUAL      reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    DIFFERENT       reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    AND             reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    OR              reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    C_PARENTHESIS   reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    COMMA           reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    SEMICOLON       reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)
    C_BRACKET       reduce using rule 121 (functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS generate_gosub .)


state 232

    (137) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .

    IF              reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    PRINT           reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    ID              reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    LIST            reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    WHILE           reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    TIMES           reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    BOOL            reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    INT             reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    FLOAT           reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    STRING          reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)
    C_BRACKET       reduce using rule 137 (whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block end_while .)


state 233

    (149) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .

    C_PARENTHESIS   reduce using rule 149 (parametersinput -> expression push_type_to_function_options generate_parameter_quadruple parametersinputloop check_params_order .)


state 234

    (151) parametersinputloop -> COMMA expression . push_type_to_function_options generate_parameter_quadruple parametersinputloop
    (153) push_type_to_function_options -> .

    COMMA           reduce using rule 153 (push_type_to_function_options -> .)
    C_PARENTHESIS   reduce using rule 153 (push_type_to_function_options -> .)

    push_type_to_function_options  shift and go to state 244

state 235

    (72) else -> ELSE else_condition . block
    (29) block -> . O_BRACKET statutesloop C_BRACKET

    O_BRACKET       shift and go to state 32

    block                          shift and go to state 245

state 236

    (70) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .

    IF              reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    PRINT           reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    ID              reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    LIST            reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    WHILE           reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    TIMES           reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    BOOL            reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    INT             reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    FLOAT           reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    STRING          reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)
    C_BRACKET       reduce using rule 70 (condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block else end_condition .)


state 237

    (68) optionalconstants -> COMMA constants . optionalconstants
    (68) optionalconstants -> . COMMA constants optionalconstants
    (69) optionalconstants -> .

    COMMA           shift and go to state 215
    C_S_BRACKET     reduce using rule 69 (optionalconstants -> .)

    optionalconstants              shift and go to state 246

state 238

    (143) functiontimesloop -> TIMES O_PARENTHESIS . expression C_PARENTHESIS start_times functionblock end_times
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 247
    fact                           shift and go to state 97

state 239

    (31) functionreturn -> RETURN add_function_var_to_stack . O_BRACKET expression C_BRACKET SEMICOLON
    (32) functionreturn -> RETURN add_function_var_to_stack . expression SEMICOLON
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_BRACKET       shift and go to state 248
    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 249
    fact                           shift and go to state 97

state 240

    (37) functionstatutesloop -> functionstatute functionstatutesloop .

    C_BRACKET       reduce using rule 37 (functionstatutesloop -> functionstatute functionstatutesloop .)


state 241

    (138) functionwhileloop -> WHILE start_while . O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while

    O_PARENTHESIS   shift and go to state 250


state 242

    (30) functionblock -> O_BRACKET functionstatutesloop C_BRACKET .

    RETURN          reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    IF              reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    PRINT           reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ID              reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    LIST            reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    WHILE           reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    TIMES           reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    BOOL            reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    INT             reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FLOAT           reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    STRING          reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    C_BRACKET       reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    FUNCTION        reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    MAIN            reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)
    ELSE            reduce using rule 30 (functionblock -> O_BRACKET functionstatutesloop C_BRACKET .)


state 243

    (71) functioncondition -> IF O_PARENTHESIS . expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
    (109) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (116) varconst -> . varconstfunction
    (117) varconst -> . constants
    (118) varconstfunction -> . ID functionorlist
    (123) constants -> . INTCONST add_int_constant_to_dict
    (124) constants -> . FLOATCONST add_float_constant_to_dict
    (125) constants -> . STRINGCONST add_string_constant_to_dict
    (126) constants -> . booleanconst
    (127) booleanconst -> . TRUE add_bool_constant_to_dict
    (128) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 83
    ID              shift and go to state 90
    INTCONST        shift and go to state 88
    FLOATCONST      shift and go to state 82
    STRINGCONST     shift and go to state 85
    TRUE            shift and go to state 84
    FALSE           shift and go to state 93

    varconstfunction               shift and go to state 86
    exp                            shift and go to state 87
    expression2                    shift and go to state 89
    constants                      shift and go to state 91
    term                           shift and go to state 92
    varconst                       shift and go to state 94
    booleanconst                   shift and go to state 95
    expression                     shift and go to state 251
    fact                           shift and go to state 97

state 244

    (151) parametersinputloop -> COMMA expression push_type_to_function_options . generate_parameter_quadruple parametersinputloop
    (155) generate_parameter_quadruple -> .

    COMMA           reduce using rule 155 (generate_parameter_quadruple -> .)
    C_PARENTHESIS   reduce using rule 155 (generate_parameter_quadruple -> .)

    generate_parameter_quadruple   shift and go to state 252

state 245

    (72) else -> ELSE else_condition block .

    IF              reduce using rule 72 (else -> ELSE else_condition block .)
    PRINT           reduce using rule 72 (else -> ELSE else_condition block .)
    ID              reduce using rule 72 (else -> ELSE else_condition block .)
    LIST            reduce using rule 72 (else -> ELSE else_condition block .)
    WHILE           reduce using rule 72 (else -> ELSE else_condition block .)
    TIMES           reduce using rule 72 (else -> ELSE else_condition block .)
    BOOL            reduce using rule 72 (else -> ELSE else_condition block .)
    INT             reduce using rule 72 (else -> ELSE else_condition block .)
    FLOAT           reduce using rule 72 (else -> ELSE else_condition block .)
    STRING          reduce using rule 72 (else -> ELSE else_condition block .)
    C_BRACKET       reduce using rule 72 (else -> ELSE else_condition block .)


state 246

    (68) optionalconstants -> COMMA constants optionalconstants .

    C_S_BRACKET     reduce using rule 68 (optionalconstants -> COMMA constants optionalconstants .)


state 247

    (143) functiontimesloop -> TIMES O_PARENTHESIS expression . C_PARENTHESIS start_times functionblock end_times

    C_PARENTHESIS   shift and go to state 253


state 248

    (31) functionreturn -> RETURN add_function_var_to_stack O_BRACKET . expression C_BRACKET SEMICOLON
    (79) expression -> . expression2 expressionoptional
    (82) expression2 -> . exp expression2optional
    (95) exp -> . term exp_quadruple exploop
    (101) term -> . fact term_quadruple termloop
    (108) fact -> . varconst
