Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 31 (writting -> PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON .)


state 137

    (30) assignation -> var_assign EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 163


state 138

    (39) normalinit -> type var EQUALS add_equals expression . equals_quadruple SEMICOLON
    (40) equals_quadruple -> .

    SEMICOLON       reduce using rule 40 (equals_quadruple -> .)

    equals_quadruple               shift and go to state 164

state 139

    (84) fact -> O_PARENTHESIS add_o_parenthesis expression . C_PARENTHESIS add_c_parenthesis

    C_PARENTHESIS   shift and go to state 165


state 140

    (58) expression2optional -> relop exp . relop_quadruple
    (69) relop_quadruple -> .

    AND             reduce using rule 69 (relop_quadruple -> .)
    OR              reduce using rule 69 (relop_quadruple -> .)
    COMMA           reduce using rule 69 (relop_quadruple -> .)
    C_PARENTHESIS   reduce using rule 69 (relop_quadruple -> .)
    SEMICOLON       reduce using rule 69 (relop_quadruple -> .)

    relop_quadruple                shift and go to state 166

state 141

    (115) functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .

    IF              reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    ID              reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    LIST            reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    TIMES           reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    BOOL            reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    INT             reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    FLOAT           reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    STRING          reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)
    C_BRACKET       reduce using rule 115 (functioncall -> ID O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON .)


state 142

    (55) expressionoptional -> logicop expression2 . logic_op_quadruple
    (62) logic_op_quadruple -> .

    COMMA           reduce using rule 62 (logic_op_quadruple -> .)
    C_PARENTHESIS   reduce using rule 62 (logic_op_quadruple -> .)
    SEMICOLON       reduce using rule 62 (logic_op_quadruple -> .)

    logic_op_quadruple             shift and go to state 167

state 143

    (95) functionorlist -> O_S_BRACKET INTCONST . C_S_BRACKET

    C_S_BRACKET     shift and go to state 168


state 144

    (96) functionorlist -> O_PARENTHESIS parametersinput . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 169


state 145

    (74) addsub -> SUM .

    O_PARENTHESIS   reduce using rule 74 (addsub -> SUM .)
    ID              reduce using rule 74 (addsub -> SUM .)
    INTCONST        reduce using rule 74 (addsub -> SUM .)
    FLOATCONST      reduce using rule 74 (addsub -> SUM .)
    STRINGCONST     reduce using rule 74 (addsub -> SUM .)
    TRUE            reduce using rule 74 (addsub -> SUM .)
    FALSE           reduce using rule 74 (addsub -> SUM .)


state 146

    (75) addsub -> MINUS .

    O_PARENTHESIS   reduce using rule 75 (addsub -> MINUS .)
    ID              reduce using rule 75 (addsub -> MINUS .)
    INTCONST        reduce using rule 75 (addsub -> MINUS .)
    FLOATCONST      reduce using rule 75 (addsub -> MINUS .)
    STRINGCONST     reduce using rule 75 (addsub -> MINUS .)
    TRUE            reduce using rule 75 (addsub -> MINUS .)
    FALSE           reduce using rule 75 (addsub -> MINUS .)


state 147

    (70) exp -> term exp_quadruple exploop .

    EQUALITY        reduce using rule 70 (exp -> term exp_quadruple exploop .)
    GREATER         reduce using rule 70 (exp -> term exp_quadruple exploop .)
    GREATER_EQUAL   reduce using rule 70 (exp -> term exp_quadruple exploop .)
    LESS            reduce using rule 70 (exp -> term exp_quadruple exploop .)
    LESS_EQUAL      reduce using rule 70 (exp -> term exp_quadruple exploop .)
    DIFFERENT       reduce using rule 70 (exp -> term exp_quadruple exploop .)
    AND             reduce using rule 70 (exp -> term exp_quadruple exploop .)
    OR              reduce using rule 70 (exp -> term exp_quadruple exploop .)
    C_PARENTHESIS   reduce using rule 70 (exp -> term exp_quadruple exploop .)
    SEMICOLON       reduce using rule 70 (exp -> term exp_quadruple exploop .)
    COMMA           reduce using rule 70 (exp -> term exp_quadruple exploop .)


state 148

    (72) exploop -> addsub . exp
    (70) exp -> . term exp_quadruple exploop
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    term                           shift and go to state 75
    varconst                       shift and go to state 77
    constants                      shift and go to state 74
    exp                            shift and go to state 170
    booleanconst                   shift and go to state 78
    varconstfunction               shift and go to state 68
    fact                           shift and go to state 80

state 149

    (118) parametersinputloop -> COMMA expression . parametersinputloop
    (118) parametersinputloop -> . COMMA expression parametersinputloop
    (119) parametersinputloop -> .

    COMMA           shift and go to state 124
    C_PARENTHESIS   reduce using rule 119 (parametersinputloop -> .)

    parametersinputloop            shift and go to state 171

state 150

    (81) divmult -> DIVIDE .

    O_PARENTHESIS   reduce using rule 81 (divmult -> DIVIDE .)
    ID              reduce using rule 81 (divmult -> DIVIDE .)
    INTCONST        reduce using rule 81 (divmult -> DIVIDE .)
    FLOATCONST      reduce using rule 81 (divmult -> DIVIDE .)
    STRINGCONST     reduce using rule 81 (divmult -> DIVIDE .)
    TRUE            reduce using rule 81 (divmult -> DIVIDE .)
    FALSE           reduce using rule 81 (divmult -> DIVIDE .)


state 151

    (76) term -> fact term_quadruple termloop .

    SUM             reduce using rule 76 (term -> fact term_quadruple termloop .)
    MINUS           reduce using rule 76 (term -> fact term_quadruple termloop .)
    EQUALITY        reduce using rule 76 (term -> fact term_quadruple termloop .)
    GREATER         reduce using rule 76 (term -> fact term_quadruple termloop .)
    GREATER_EQUAL   reduce using rule 76 (term -> fact term_quadruple termloop .)
    LESS            reduce using rule 76 (term -> fact term_quadruple termloop .)
    LESS_EQUAL      reduce using rule 76 (term -> fact term_quadruple termloop .)
    DIFFERENT       reduce using rule 76 (term -> fact term_quadruple termloop .)
    AND             reduce using rule 76 (term -> fact term_quadruple termloop .)
    OR              reduce using rule 76 (term -> fact term_quadruple termloop .)
    COMMA           reduce using rule 76 (term -> fact term_quadruple termloop .)
    C_PARENTHESIS   reduce using rule 76 (term -> fact term_quadruple termloop .)
    SEMICOLON       reduce using rule 76 (term -> fact term_quadruple termloop .)


state 152

    (80) divmult -> MULTIPLY .

    O_PARENTHESIS   reduce using rule 80 (divmult -> MULTIPLY .)
    ID              reduce using rule 80 (divmult -> MULTIPLY .)
    INTCONST        reduce using rule 80 (divmult -> MULTIPLY .)
    FLOATCONST      reduce using rule 80 (divmult -> MULTIPLY .)
    STRINGCONST     reduce using rule 80 (divmult -> MULTIPLY .)
    TRUE            reduce using rule 80 (divmult -> MULTIPLY .)
    FALSE           reduce using rule 80 (divmult -> MULTIPLY .)


state 153

    (78) termloop -> divmult . term
    (76) term -> . fact term_quadruple termloop
    (83) fact -> . varconst
    (84) fact -> . O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis
    (91) varconst -> . varconstfunction
    (92) varconst -> . constants
    (93) varconstfunction -> . ID functionorlist
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    O_PARENTHESIS   shift and go to state 65
    ID              shift and go to state 73
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    term                           shift and go to state 172
    varconstfunction               shift and go to state 68
    varconst                       shift and go to state 77
    constants                      shift and go to state 74
    booleanconst                   shift and go to state 78
    fact                           shift and go to state 80

state 154

    (82) divmult -> MOD .

    O_PARENTHESIS   reduce using rule 82 (divmult -> MOD .)
    ID              reduce using rule 82 (divmult -> MOD .)
    INTCONST        reduce using rule 82 (divmult -> MOD .)
    FLOATCONST      reduce using rule 82 (divmult -> MOD .)
    STRINGCONST     reduce using rule 82 (divmult -> MOD .)
    TRUE            reduce using rule 82 (divmult -> MOD .)
    FALSE           reduce using rule 82 (divmult -> MOD .)


state 155

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition . block else end_condition
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 173

state 156

    (42) listinit -> LIST type var EQUALS list . SEMICOLON

    SEMICOLON       shift and go to state 174


state 157

    (43) list -> O_S_BRACKET . listelements C_S_BRACKET
    (44) listelements -> . constants optionalconstants
    (45) listelements -> .
    (98) constants -> . INTCONST add_int_constant_to_dict
    (99) constants -> . FLOATCONST add_float_constant_to_dict
    (100) constants -> . STRINGCONST add_string_constant_to_dict
    (101) constants -> . booleanconst
    (102) booleanconst -> . TRUE add_bool_constant_to_dict
    (103) booleanconst -> . FALSE add_bool_constant_to_dict

    C_S_BRACKET     reduce using rule 45 (listelements -> .)
    INTCONST        shift and go to state 71
    FLOATCONST      shift and go to state 64
    STRINGCONST     shift and go to state 67
    TRUE            shift and go to state 66
    FALSE           shift and go to state 76

    listelements                   shift and go to state 175
    booleanconst                   shift and go to state 78
    constants                      shift and go to state 176

state 158

    (5) function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .

    FUNCTION        reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)
    $end            reduce using rule 5 (function -> FUNCTION functiontype ID O_PARENTHESIS parameters C_PARENTHESIS block .)


state 159

    (123) parametersloop -> COMMA parameterinit . parametersloop
    (123) parametersloop -> . COMMA parameterinit parametersloop
    (124) parametersloop -> .

    COMMA           shift and go to state 132
    C_PARENTHESIS   reduce using rule 124 (parametersloop -> .)

    parametersloop                 shift and go to state 177

state 160

    (110) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while . block end_while
    (19) block -> . O_BRACKET statutesloop functionreturn C_BRACKET

    O_BRACKET       shift and go to state 7

    block                          shift and go to state 178

state 161

    (34) writtingloop -> start_printing expression print_quadruple optionalwritting .

    C_PARENTHESIS   reduce using rule 34 (writtingloop -> start_printing expression print_quadruple optionalwritting .)


state 162

    (35) optionalwritting -> COMMA . writtingloop
    (34) writtingloop -> . start_printing expression print_quadruple optionalwritting
    (32) start_printing -> .

    O_PARENTHESIS   reduce using rule 32 (start_printing -> .)
    ID              reduce using rule 32 (start_printing -> .)
    INTCONST        reduce using rule 32 (start_printing -> .)
    FLOATCONST      reduce using rule 32 (start_printing -> .)
    STRINGCONST     reduce using rule 32 (start_printing -> .)
    TRUE            reduce using rule 32 (start_printing -> .)
    FALSE           reduce using rule 32 (start_printing -> .)

    writtingloop                   shift and go to state 179
    start_printing                 shift and go to state 58

state 163

    (30) assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 30 (assignation -> var_assign EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 164

    (39) normalinit -> type var EQUALS add_equals expression equals_quadruple . SEMICOLON

    SEMICOLON       shift and go to state 180


state 165

    (84) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS . add_c_parenthesis
    (86) add_c_parenthesis -> .

    MULTIPLY        reduce using rule 86 (add_c_parenthesis -> .)
    DIVIDE          reduce using rule 86 (add_c_parenthesis -> .)
    MOD             reduce using rule 86 (add_c_parenthesis -> .)
    SUM             reduce using rule 86 (add_c_parenthesis -> .)
    MINUS           reduce using rule 86 (add_c_parenthesis -> .)
    EQUALITY        reduce using rule 86 (add_c_parenthesis -> .)
    GREATER         reduce using rule 86 (add_c_parenthesis -> .)
    GREATER_EQUAL   reduce using rule 86 (add_c_parenthesis -> .)
    LESS            reduce using rule 86 (add_c_parenthesis -> .)
    LESS_EQUAL      reduce using rule 86 (add_c_parenthesis -> .)
    DIFFERENT       reduce using rule 86 (add_c_parenthesis -> .)
    AND             reduce using rule 86 (add_c_parenthesis -> .)
    OR              reduce using rule 86 (add_c_parenthesis -> .)
    COMMA           reduce using rule 86 (add_c_parenthesis -> .)
    C_PARENTHESIS   reduce using rule 86 (add_c_parenthesis -> .)
    SEMICOLON       reduce using rule 86 (add_c_parenthesis -> .)

    add_c_parenthesis              shift and go to state 181

state 166

    (58) expression2optional -> relop exp relop_quadruple .

    AND             reduce using rule 58 (expression2optional -> relop exp relop_quadruple .)
    OR              reduce using rule 58 (expression2optional -> relop exp relop_quadruple .)
    COMMA           reduce using rule 58 (expression2optional -> relop exp relop_quadruple .)
    C_PARENTHESIS   reduce using rule 58 (expression2optional -> relop exp relop_quadruple .)
    SEMICOLON       reduce using rule 58 (expression2optional -> relop exp relop_quadruple .)


state 167

    (55) expressionoptional -> logicop expression2 logic_op_quadruple .

    COMMA           reduce using rule 55 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    C_PARENTHESIS   reduce using rule 55 (expressionoptional -> logicop expression2 logic_op_quadruple .)
    SEMICOLON       reduce using rule 55 (expressionoptional -> logicop expression2 logic_op_quadruple .)


state 168

    (95) functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .

    MULTIPLY        reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIVIDE          reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MOD             reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SUM             reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    MINUS           reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    EQUALITY        reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER         reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    GREATER_EQUAL   reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS            reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    LESS_EQUAL      reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    DIFFERENT       reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    AND             reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    OR              reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    COMMA           reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    C_PARENTHESIS   reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)
    SEMICOLON       reduce using rule 95 (functionorlist -> O_S_BRACKET INTCONST C_S_BRACKET .)


state 169

    (96) functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .

    MULTIPLY        reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIVIDE          reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MOD             reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SUM             reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    MINUS           reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    EQUALITY        reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER         reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS            reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    DIFFERENT       reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    AND             reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    OR              reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    COMMA           reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    C_PARENTHESIS   reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)
    SEMICOLON       reduce using rule 96 (functionorlist -> O_PARENTHESIS parametersinput C_PARENTHESIS .)


state 170

    (72) exploop -> addsub exp .

    EQUALITY        reduce using rule 72 (exploop -> addsub exp .)
    GREATER         reduce using rule 72 (exploop -> addsub exp .)
    GREATER_EQUAL   reduce using rule 72 (exploop -> addsub exp .)
    LESS            reduce using rule 72 (exploop -> addsub exp .)
    LESS_EQUAL      reduce using rule 72 (exploop -> addsub exp .)
    DIFFERENT       reduce using rule 72 (exploop -> addsub exp .)
    AND             reduce using rule 72 (exploop -> addsub exp .)
    OR              reduce using rule 72 (exploop -> addsub exp .)
    COMMA           reduce using rule 72 (exploop -> addsub exp .)
    C_PARENTHESIS   reduce using rule 72 (exploop -> addsub exp .)
    SEMICOLON       reduce using rule 72 (exploop -> addsub exp .)


state 171

    (118) parametersinputloop -> COMMA expression parametersinputloop .

    C_PARENTHESIS   reduce using rule 118 (parametersinputloop -> COMMA expression parametersinputloop .)


state 172

    (78) termloop -> divmult term .

    SUM             reduce using rule 78 (termloop -> divmult term .)
    MINUS           reduce using rule 78 (termloop -> divmult term .)
    EQUALITY        reduce using rule 78 (termloop -> divmult term .)
    GREATER         reduce using rule 78 (termloop -> divmult term .)
    GREATER_EQUAL   reduce using rule 78 (termloop -> divmult term .)
    LESS            reduce using rule 78 (termloop -> divmult term .)
    LESS_EQUAL      reduce using rule 78 (termloop -> divmult term .)
    DIFFERENT       reduce using rule 78 (termloop -> divmult term .)
    AND             reduce using rule 78 (termloop -> divmult term .)
    OR              reduce using rule 78 (termloop -> divmult term .)
    COMMA           reduce using rule 78 (termloop -> divmult term .)
    C_PARENTHESIS   reduce using rule 78 (termloop -> divmult term .)
    SEMICOLON       reduce using rule 78 (termloop -> divmult term .)


state 173

    (48) condition -> IF O_PARENTHESIS expression C_PARENTHESIS start_condition block . else end_condition
    (49) else -> . ELSE else_condition block
    (50) else -> .

    ELSE            shift and go to state 182
    IF              reduce using rule 50 (else -> .)
    PRINT           reduce using rule 50 (else -> .)
    ID              reduce using rule 50 (else -> .)
    LIST            reduce using rule 50 (else -> .)
    WHILE           reduce using rule 50 (else -> .)
    TIMES           reduce using rule 50 (else -> .)
    BOOL            reduce using rule 50 (else -> .)
    INT             reduce using rule 50 (else -> .)
    FLOAT           reduce using rule 50 (else -> .)
    STRING          reduce using rule 50 (else -> .)
    RETURN          reduce using rule 50 (else -> .)
    C_BRACKET       reduce using rule 50 (else -> .)

    else                           shift and go to state 183

state 174

    (42) listinit -> LIST type var EQUALS list SEMICOLON .

    IF              reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    PRINT           reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    ID              reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    LIST            reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    WHILE           reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    TIMES           reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    RETURN          reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 42 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 175

    (43) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 184


state 176

    (44) listelements -> constants . optionalconstants
    (46) optionalconstants -> . COMMA constants optionalconstants
    (47) optionalconstants -> .

    COMMA           shift and go to state 186
    C_S_BRACKET     reduce using rule 47 (optionalconstants -> .)

    optionalconstants              shift and go to state 185

state 177

    (123) parametersloop -> COMMA parameterinit parametersloop .

    C_PARENTHESIS   reduce using rule 123 (parametersloop -> COMMA parameterinit parametersloop .)


state 178

    (110) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block . end_while
    (113) end_while -> .

    IF              reduce using rule 113 (end_while -> .)
    PRINT           reduce using rule 113 (end_while -> .)
    ID              reduce using rule 113 (end_while -> .)
    LIST            reduce using rule 113 (end_while -> .)
    WHILE           reduce using rule 113 (end_while -> .)
    TIMES           reduce using rule 113 (end_while -> .)
    BOOL            reduce using rule 113 (end_while -> .)
    INT             reduce using rule 113 (end_while -> .)
    FLOAT           reduce using rule 113 (end_while -> .)
    STRING          reduce using rule 113 (end_while -> .)
    RETURN          reduce using rule 113 (end_while -> .)
    C_BRACKET       reduce using rule 113 (end_while -> .)

    end_while                      shift and go to state 187

state 179

    (35) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 35 (optionalwritting -> COMMA writtingloop .)


state 180

    (39) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 39 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 181

    (84) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 84 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
